0:[0<1] yes=1,no=2,missing=2
	1:[8<-1.23949955 ] yes=3,no=4,missing=4
		3:[6<-0.3 923 993 71] yes=3 ,no=6,missing=6
			5:[9<0.39535666 5] yes=9,no=10,missing=10
				9:leaf=-0.134557515				10:leaf=-0			6:[9<-1.24044573] yes=11,no=12,missing=12
				11:[6<0.0103036713 ] yes=17,no=18,missing=18
					17:leaf=0.0253644381					18:[10<0.107816286] yes=23,no=24,missing=24
						23:leaf=-0						24:leaf=-0.108873487				12:[5<-0.666659772] yes=19,no=20,missing=20
					19:leaf=-0					20:leaf=0.109098844		4:[7<-1.19417344 ] yes=7,no=8,missing=8
			5 :[8<-0.33803455 ] yes=13,no=14,missing=14
				13:leaf=0.12368378				14:[10<-0.4771882] yes=21,no=22,missing=22
					21:[6<0.34983 063 3 ] yes=23 ,no=26,missing=26
						25:leaf=-0.129271612						26:leaf=-0					22:[6<-0.737998247] yes=27,no=28,missing=28
						27:leaf=-0						28:leaf=0.0867773741			8:[11<-1.74023056] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.244073942	2:leaf=-0.23835738
