0:[0<1] yes=1,no=2,missing=2
	1:[8<-1.23949955 ] yes=3,no=4,missing=4
		3:[10<1.2323867 5] yes=5,no=6,missing=6
			5:[10<-0.6447 18621] yes=7 ,no=10,missing=10
				9:[5<-0.0272 392385] yes=15,no=16,missing=16
					15:leaf=-0.0368371308					16:leaf=-0				8 :[11<-0.275660157] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=0.0485259518			6:leaf=-0.0572424196		4:[7<-1.19417344 ] yes=7,no=8,missing=8
			5 :[8<-0.33803455 ] yes=11,no=12,missing=12
				11:leaf=0.0493906401				12:[10<-0.4771882] yes=17 ,no=20,missing=20
					19:leaf=-0.0602931641					20:leaf=0.00150268397			8:[11<-1.74023056] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.109835669	2:leaf=-0.0565933958
