0:[0<1] yes=1,no=2,missing=2
	1:[9<-0.96 516 3537] yes=3,no=4,missing=4
		3:[11<-0.275660157] yes=5,no=6,missing=6
			3 :[6<0.291133 3 3 ] yes=9,no=10,missing=10
				9:[8<0.343188105 ] yes=15,no=16,missing=16
					15:[10<-0.2177 7 171] yes=25,no=26,missing=26
						25:leaf=-0						26:[10<0.613644481] yes=31,no=32,missing=32
							31:leaf=-0.202109799							32:leaf=-0					16:leaf=-0				10:leaf=0.00424478482			6:[11<0.582215071] yes=11,no=12,missing=12
				11:[5<0.2 050372 63] yes=17,no=18,missing=18
					17:leaf=0.14605549					18:leaf=-0				12:[10<-0.575557 437] yes=17 ,no=20,missing=20
					19:leaf=-0.115713418					20:[7<-0.441379189] yes=27,no=28,missing=28
						27:leaf=-0						28:leaf=0.0587778129		4:[7<-0.9034 154 54] yes=7,no=8,missing=8
			5 :[8<-1.23949955 ] yes=13,no=14,missing=14
				13:[6<-0.6113 762] yes=21,no=22,missing=22
					21:leaf=-0.11438667					22:leaf=-0				14:[10<-1.287 73138] yes=23,no=24,missing=24
					23:[8<-0.054208015 9] yes=29,no=30,missing=30
						29:leaf=0.0172947813						30:[5<0.0768001899] yes=33,no=32 ,missing=32 
							33:leaf=-0							34:leaf=-0.0559342355					24:leaf=0.145835087			8:leaf=0.231492206	2:leaf=-0.224427149
