0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.19417344 ] yes=3,no=4,missing=4
		3:[6<-0.63 4061437] yes=3 ,no=6,missing=6
			5:leaf=-0.0998787507			6:[10<-0.575557 437] yes=7 ,no=10,missing=10
				9:[9<-1.24044573] yes=15,no=16,missing=16
					15:leaf=-0.102072075					16:[6<0.34983 063 3 ] yes=23,no=24,missing=24
						23:[6<0.0983788744] yes=27,no=28,missing=28
							27:leaf=-0							28:leaf=-0.0726761222						24:leaf=0.0944427401				10:[8<-1.23949955 ] yes=15 ,no=18,missing=18
					17:leaf=-0					18:leaf=0.176455364		4:[8<-1.2625 9163] yes=5 ,no=8,missing=8
			7:[9<-0.901426613] yes=11,no=12,missing=12
				11:[6<0.291133 3 3 ] yes=19,no=20,missing=20
					17 :[10<0.482124358] yes=25,no=26,missing=26
						25:leaf=-0.169723719						26:leaf=-0					20:leaf=0.0301363021				12:leaf=0.177238569			8:[11<-1.74023056] yes=13,no=14,missing=14
				13:[10<0.335564166] yes=21,no=22,missing=22
					21:leaf=0.0709928423					22:leaf=-0.0257606804				14:leaf=0.281582654	2:leaf=-0.28258267
