0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.19417344 ] yes=3,no=4,missing=4
		3:[6<0.3 73 814843] yes=3 ,no=6,missing=6
			3 :[6<-0.21183 63 29] yes=9,no=10,missing=10
				9:[6<-0.63 4061437] yes=13,no=14,missing=14
					13:[10<0.420010656] yes=17 ,no=20,missing=20
						19:leaf=-0						20:leaf=-0.0184670687					14:leaf=0.0132017294				10:[8<-0.33803455 ] yes=15,no=16,missing=16
					15:leaf=-0					16:leaf=-0.0443678461			6:leaf=-0		4:[6<-1.4073743 ] yes=7,no=8,missing=8
			7:leaf=-0			8:[5<0.896211028] yes=11,no=12,missing=12
				11:[7<-0.441379189] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=0.0691070557				12:leaf=-0	2:leaf=-0.0307265408
