0:[0<1] yes=1,no=2,missing=2
	1:[6<-1.70303166] yes=3,no=4,missing=4
		3:leaf=-0.063019231		4:[9<-1.24044573] yes=5,no=6,missing=6
			5:[10<1.2323867 5] yes=7,no=8,missing=8
				7:[5<-0.703958035] yes=11,no=12,missing=12
					11:[11<-0.365453929] yes=17,no=18,missing=18
						17:leaf=-0.0587311089						18:leaf=-0					12:[11<0.940057516] yes=19,no=20,missing=20
						19:leaf=0.103921808						20:leaf=-0.0379434824				8:leaf=-0.0529299006			6:[10<-1.12480817 ] yes=7 ,no=10,missing=10
				9:[6<0.34983 063 3 ] yes=13,no=14,missing=14
					13:[9<0.16 3049766 ] yes=21,no=22,missing=22
						21:leaf=-0						22:leaf=-0.0472127199					14:leaf=0.0426680371				10:[6<-1.24303 224] yes=13 ,no=16,missing=16
					15:leaf=-0					16:leaf=0.152510747	2:leaf=-0.0841790512
