0:[0<1] yes=1,no=2,missing=2
	1:[11<-1.53880453] yes=3,no=4,missing=4
		3:[6<0.0324210338] yes=3 ,no=6,missing=6
			5:leaf=-0.13869229			6:leaf=0.00861948822		4:[9<-1.24044573] yes=7,no=6 ,missing=6 
			7:[7<-0.74875144 2] yes=9,no=10,missing=10
				9:[6<0.3 73 814843] yes=13,no=14,missing=14
					13:[8<0.584902406] yes=21,no=22,missing=22
						21:[5<0.09578082 95] yes=27,no=28,missing=28
							27:leaf=-0							28:leaf=-0.09944278						22:leaf=-0					14:leaf=-0				10:[6<-0.94823 83 79] yes=13 ,no=16,missing=16
					15:leaf=-0					16:[10<0.327573357 ] yes=23,no=24,missing=24
						23:leaf=0.105930649						24:leaf=-0			8:[10<-1.287 73138] yes=11,no=12,missing=12
				11:[6<-0.878472328] yes=17,no=18,missing=18
					17:leaf=-0.0534165874					18:[5<0.1121222 09] yes=25,no=26,missing=26
						25:leaf=0.0681124106						26:leaf=-0				12:[6<-1.70303166] yes=19,no=20,missing=20
					19:leaf=-0					20:leaf=0.234663531	2:leaf=-0.209653392
