0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[11<-0.250522286] yes=7,no=8,missing=8
			5 :[8<-0.0288481209] yes=11,no=12,missing=12
				11:[6<0.223 3 383 82] yes=13 ,no=16,missing=16
					15:[5<0.32610935] yes=23,no=22 ,missing=22 
						23:leaf=-0.103806935						24:leaf=-0					16:leaf=-0				12:[7<-1.19417344 ] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=0.00155581266			8:[11<0.565614581] yes=13,no=14,missing=14
				13:[6<0.182834908] yes=19,no=20,missing=20
					19:leaf=0.0507058017					20:leaf=-0				14:[6<0.34983 063 3 ] yes=21,no=22,missing=22
					21:leaf=-0.0443069264					22:leaf=-0		4:[8<-0.395 105515] yes=9,no=10,missing=10
			9:leaf=0.0491177812			10:leaf=-0	2:[6<-0.3 923 993 71] yes=3 ,no=6,missing=6
		5:leaf=-0		6:leaf=0.0541949794
