0:[0<1] yes=1,no=2,missing=2
	1:[8<-1.23949955 ] yes=3,no=4,missing=4
		3:[11<-0.426925987] yes=5,no=6,missing=6
			5:[5<-0.000862508952 ] yes=9,no=10,missing=10
				9:leaf=-0				10:leaf=-0.070783928			6:[10<0.312146246] yes=11,no=12,missing=12
				11:[10<-0.6447 18621] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=0.070168592				12:leaf=-0.0259146281		4:[9<-1.06001794] yes=7,no=6 ,missing=6 
			5 :[8<-0.435114831] yes=13,no=14,missing=14
				13:leaf=0.034692958				12 :[5<-0.633883238] yes=19,no=20,missing=20
					19:leaf=-0.0618188344					20:[10<-0.4771882] yes=21,no=22,missing=22
						21:leaf=-0						22:leaf=0.0155686736			6 :[9<1.2546 9376 ] yes=15,no=16,missing=16
				15:leaf=0.107258126				16:leaf=-0	2:leaf=-0.074937515
