0:[0<1] yes=1,no=2,missing=2
	1:[11<-1.53880453] yes=3,no=4,missing=4
		3:[6<0.0324210338] yes=3 ,no=6,missing=6
			5:leaf=-0.110343814			6:leaf=0.00427294197		4:[7<-1.0034821] yes=7,no=8,missing=8
			7:[9<-1.24044573] yes=9,no=10,missing=10
				9:[11<0.679915249] yes=13,no=14,missing=14
					13:[11<-0.275660157] yes=19,no=20,missing=20
						19:[5<0.316568315] yes=23,no=22 ,missing=22 
							23:leaf=-0.0534202009							24:leaf=-0						20:leaf=0.0322910659					14:leaf=-0.0732395127				10:[6<-0.878472328] yes=13 ,no=16,missing=16
					15:[9<0.327720344] yes=21,no=22,missing=22
						21:leaf=-0						22:leaf=-0.0414730757					16:leaf=0.0951362625			8:[6<-1.4073743 ] yes=11,no=12,missing=12
				11:leaf=-0				12:[6<1.23 794993 ] yes=17,no=18,missing=18
					17:leaf=0.170658588					18:leaf=-0	2:leaf=-0.164226353
