0:[0<1] yes=1,no=2,missing=2
	1:[8<-1.23949955 ] yes=3,no=4,missing=4
		3:[11<-0.426925987] yes=5,no=6,missing=6
			5:[9<0.22571525] yes=9,no=10,missing=10
				9:[6<-0.47824797] yes=17,no=18,missing=18
					17:leaf=-0.200348839					18:leaf=-0				10:leaf=0.00503115263			6:[5<-1.212 88178] yes=11,no=12,missing=12
				11:leaf=-0.0417260006				12:[10<0.312146246] yes=17 ,no=20,missing=20
					19:leaf=0.148465484					20:[9<-1.24044573] yes=27,no=26 ,missing=26 
						27:leaf=-0.0720387399						28:leaf=0.0455805808		4:[7<-1.19417344 ] yes=7,no=8,missing=8
			7:[9<-1.24044573] yes=13,no=14,missing=14
				13:[6<0.001303 70901] yes=21,no=22,missing=22
					21:leaf=-0.0965325981					22:leaf=-0				14:[10<-1.287 73138] yes=23,no=24,missing=24
					23:[8<-0.054208015 9] yes=29,no=30,missing=30
						29:leaf=0.0223700292						30:[5<-0.12 72 2 3265] yes=31,no=32,missing=32
							31:leaf=-0							32:leaf=-0.0867376477					24:leaf=0.180210054			8:[11<-1.74023056] yes=15,no=16,missing=16
				15:[5<-0.598912 502 ] yes=25,no=26,missing=26
					25:leaf=-0.026153788					26:leaf=0.0668310821				16:leaf=0.272924244	2:leaf=-0.273141861
