0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[10<0.335564166] yes=7,no=8,missing=8
			7:[10<-0.601283787 ] yes=11,no=12,missing=12
				11:[6<0.433208108] yes=13 ,no=16,missing=16
					15:[7<-0.704 2404 54] yes=21,no=22,missing=22
						21:leaf=-0.0701176301						22:leaf=-0					16:leaf=-0				12:[6<-0.143799648] yes=17,no=18,missing=18
					17:leaf=0.0555489026					18:leaf=-0			8:[5<-0.759073555] yes=13,no=12 ,missing=12 
				13:leaf=-0				14:[9<-1.06001794] yes=19,no=20,missing=20
					19:leaf=-0.115683831					20:leaf=-0		4:[8<-0.359664828] yes=9,no=10,missing=10
			9:leaf=0.0753085762			10:leaf=-0	2:[8<-1.2625 9163] yes=5,no=6,missing=6
		5:leaf=-0		6:leaf=0.0593447424
