0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.19417344 ] yes=3,no=4,missing=4
		3:[9<-1.24044573] yes=5,no=6,missing=6
			5:[8<-0.805 344556] yes=9,no=10,missing=10
				9:[8<-1.2625 9163] yes=15,no=16,missing=16
					15:leaf=-0.0138053317					16:leaf=0.0290101394				10:[10<-0.4771882] yes=17,no=18,missing=18
					17:leaf=-0.187852591					18:[6<-0.3 40776432] yes=23 ,no=26,missing=26
						25:leaf=-0.027647743						26:leaf=0.0270794965			6:[10<-1.12480817 ] yes=11,no=12,missing=12
				11:[6<0.34983 063 3 ] yes=19,no=20,missing=20
					19:leaf=-0.157570302					20:leaf=0.0926312804				12:[6<-1.24303 224] yes=21,no=22,missing=22
					21:[8<-1.21092069] yes=25 ,no=28,missing=28
						27:leaf=-0.142195106						28:leaf=0.0946749002					22:leaf=0.273346335		4:[8<-1.2625 9163] yes=5 ,no=8,missing=8
			7:[9<-0.901426613] yes=13,no=14,missing=14
				13:[6<0.291133 3 3 ] yes=23,no=24,missing=24
					23:[11<-0.275660157] yes=29,no=30,missing=30
						29:leaf=-0.309157044						30:leaf=-0.0135320369					24:leaf=0.039160531				14:leaf=0.263085574			8:leaf=0.314308763	2:leaf=-0.33528167
