0:[0<1] yes=1,no=2,missing=2
	1:[11<-1.53880453] yes=3,no=4,missing=4
		3:[8<-0.048255 2315 ] yes=5,no=6,missing=6
			5:leaf=-0.0921301544			6:leaf=-0		4:[7<-1.0034821] yes=7,no=8,missing=8
			7:[5<1.22895181] yes=9,no=10,missing=10
				9:[11<0.565614581] yes=13,no=14,missing=14
					13:[11<-0.275660157] yes=17,no=18,missing=18
						17:[11<-0.917513192] yes=21,no=22,missing=22
							21:leaf=0.0212221816							22:leaf=-0.0150405718						18:leaf=0.116447411					14:[6<0.34983 063 3 ] yes=19,no=20,missing=20
						19:leaf=-0.0547154956						20:leaf=-0				10:leaf=-0.0598966964			8:[6<-1.4073743 ] yes=11,no=12,missing=12
				11:leaf=-0				12:[10<1.08482575] yes=15,no=16,missing=16
					15:leaf=0.140785739					16:leaf=-0	2:leaf=-0.124340571
