0:[0<1] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[25<-0.176786035] yes=15,no=16,missing=16
				15:[24<0.571044862] yes=27,no=28,missing=28
					27:leaf=0.0258984324					28:leaf=-0.0389282517				2_housemaid 6:[2<2_housemaid ] yes=29,no=30,missing=30
					29:leaf=0.0648092777					30:leaf=-0.073773995			8:[22<1] yes=17,no=18,missing=18
				17:[21<1] yes=31,no=32,missing=32
					31:leaf=-0.134876952					32:leaf=0.0961068869				18:leaf=0.090542458		4:[28<0.0110159758] yes=9,no=10,missing=10
			9:[29<0.0762291029] yes=19,no=20,missing=20
				19:[24<-0.559030354] yes=33,no=34,missing=34
					33:leaf=-0.015739236					34:leaf=-0.0784606114				20:[25<0.016332276 ] yes=35,no=36,missing=36
					35:leaf=-0.0253781509					36:leaf=0.0435460657			10:[15<1] yes=21,no=22,missing=22
				21:[24<0.476871938] yes=37,no=38,missing=38
					37:leaf=0.0238181632					38:leaf=-0.0523178093				22:leaf=0.12995556	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.102066867			12:[27<0.355204672] yes=23,no=24,missing=24
				23:leaf=0.0688029453				24:leaf=-0.0186450221		6:[25<-0.399134815] yes=13,no=14,missing=14
			13:leaf=-0.0676769838			14:[30<0.627214193] yes=25,no=26,missing=26
				25:leaf=-0.0549275577				26:[18<1] yes=39,no=40,missing=40
					39:leaf=0.0843595192					40:leaf=-0.0335637257
