0:[0<1] yes=1,no=2,missing=2
	1:[6<1] yes=3,no=4,missing=4
		3:[2<2_housemaid ] yes=7,no=8,missing=8
			7:[9<1] yes=13,no=14,missing=14
				13:[16<1] yes=25,no=26,missing=26
					25:leaf=0.0280788746					26:leaf=-0.164804235				14:[22<1] yes=27,no=28,missing=28
					27:leaf=-0.115348808					28:leaf=0.0869736597			8:[30<0.507368505] yes=15,no=16,missing=16
				15:leaf=-0.12226861				16:[28<-0.233617797] yes=29,no=30,missing=30
					29:leaf=-0.0631754994					30:leaf=0.0418822691		4:[23<1] yes=9,no=10,missing=10
			9:[25<-0.420482934] yes=17,no=18,missing=18
				17:[27<-0.0600718521] yes=31,no=32,missing=32
					31:leaf=-0.108106136					32:leaf=-0.00127080537				18:[11<1] yes=33,no=34,missing=34
					33:leaf=-0.0122836772					34:leaf=0.104649402			10:[24<-0.464857399] yes=19,no=20,missing=20
				19:[25<-0.436576128] yes=35,no=36,missing=36
					35:leaf=-0.100822523					36:leaf=0.00460086251				20:[25<0.633456886] yes=37,no=38,missing=38
					37:leaf=-0.105757318					38:leaf=0.00700711086	2:[30<-0.341538548] yes=5,no=6,missing=6
		5:leaf=-0.101186611		6:[22<1] yes=11,no=12,missing=12
			11:[21<1] yes=21,no=22,missing=22
				21:leaf=-0.0884050354				22:[25<-0.339031667] yes=39,no=40,missing=40
					39:leaf=-0.0486279093					40:leaf=0.0348042212			12:[27<0.355204672] yes=23,no=24,missing=24
				23:leaf=0.0668640062				24:leaf=-0.0176316351
