0:[14<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[21<1] yes=29,no=30,missing=30
					29:leaf=0.016623443					30:leaf=0.106736973				16:leaf=0.118722491			8:[22<1] yes=17,no=18,missing=18
				17:[21<1] yes=31,no=32,missing=32
					31:leaf=-0.0929660574					32:leaf=0.000401490281				18:[27<0.355204672] yes=33,no=34,missing=34
					33:leaf=0.0708041415					34:leaf=-0.0133681344		4:[13<1] yes=9,no=10,missing=10
			9:[15<1] yes=19,no=20,missing=20
				19:[1<1] yes=35,no=36,missing=36
					35:leaf=-0.135398954					36:leaf=0.0687416121				20:[10<1] yes=37,no=38,missing=38
					37:leaf=0.053484913					38:leaf=-0.111311294			10:[25<0.0941707715] yes=21,no=22,missing=22
				21:[24<-0.559030354] yes=39,no=40,missing=40
					39:leaf=0.00887237489					40:leaf=-0.0509312041				22:[9<1] yes=41,no=42,missing=42
					41:leaf=0.052808132					42:leaf=-0.112070024	2:[25<-0.446429104] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:[24<-1.21824086] yes=1 ,no=24,missing=24
				23:leaf=0.0352262035				24:[31<1.05046177] yes=43,no=44,missing=44
					43:leaf=-0.0897838995					44:leaf=-0.00829086918			12:leaf=0.0732620209		6:[2<2_housemaid ] yes=2_housemaid 3,no=2_housemaid 4,missing=2_housemaid 4
			13:[24<1.1 025548] yes=25,no=26,missing=26
				25:[9<1] yes=45,no=46,missing=46
					45:leaf=0.0709391534					46:leaf=-0.087579459				26:[4<1] yes=47,no=48,missing=48
					47:leaf=-0.0366657376					48:leaf=0.0987452343			14:[23<1] yes=27,no=28,missing=28
				27:leaf=-0.00390205835				28:leaf=-0.125229046
