0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[23<1] yes=15,no=16,missing=16
				15:[28<-0.458836198] yes=29,no=30,missing=30
					29:leaf=-0.0729008168					30:leaf=0.0274013709				16:[1<1] yes=31,no=32,missing=32
					31:leaf=-0.11474587					32:leaf=0.028459413			8:[10<1] yes=17,no=18,missing=18
				17:[24<1.41860127] yes=33,no=34,missing=34
					33:leaf=0.064401947					34:leaf=-0.0171244871				18:[28<0.0964436457] yes=35,no=36,missing=36
					35:leaf=-0.0988524333					36:leaf=-0.0197298564		4:[4<1] yes=9,no=10,missing=10
			9:[24<1.41860127] yes=19,no=20,missing=20
				19:[8<1] yes=32_technician ,no=38,missing=38
					37:leaf=-0.013237834					38:leaf=0.0348599777				22_entrepreneur :[1<1] yes=39,no=42_entrepreneur ,missing=42_entrepreneur 
					39:leaf=-0.115412191					40:leaf=0.0501040481			3_married :[11<1] yes=21,no=22,missing=22
				21:[24<1.70112014] yes=41,no=42,missing=42
					41:leaf=-0.089804925					42:leaf=0.00278979959				22:[25<-0.427380025] yes=43,no=44,missing=44
					43:leaf=-0.0249660816					44:leaf=0.106782794	2:[24<1.41860127] yes=5,no=6,missing=6
		5:[25<-0.430992782] yes=11,no=12,missing=12
			11:[26<0.624042809] yes=23,no=24,missing=24
				23:[25<-0.446429104] yes=45,no=46,missing=46
					45:leaf=-0.0249030031					46:leaf=0.0460746288				24:[24<-0.370684475] yes=47,no=48,missing=48
					47:leaf=-0.0126691228					48:leaf=-0.122951463			12:[9<1] yes=25,no=26,missing=26
				25:[11<1] yes=49,no=50,missing=50
					49:leaf=0.0234325845					50:leaf=0.075210683				26:[12<1] yes=51,no=52,missing=52
					51:leaf=-0.0905970186					52:leaf=0.00198946497		6:[4<1] yes=12_retired ,no=14,missing=14
			13:[5<1] yes=27,no=28,missing=28
				27:[27<2.01631069] yes=53,no=54,missing=54
					53:leaf=-0.0971643552					54:leaf=0.0628553331				28:leaf=0.0676688477			14:leaf=0.0823487565
