0:[20<1] yes=1,no=2,missing=2
	1:[10<1] yes=3,no=4,missing=4
		3:[25<-0.446429104] yes=7,no=8,missing=8
			7:[7<1] yes=15,no=12_student ,missing=12_student 
				15:[21<1] yes=27,no=28,missing=28
					27:leaf=-0.0850228965					28:leaf=0.0250725299				16:leaf=0.0487769023			8:[16<1] yes=17,no=18,missing=18
				17:[9<1] yes=29,no=30,missing=30
					29:leaf=0.0197138004					30:leaf=-0.0684142262				18:leaf=-0.127232909		4:[24<0.100180209] yes=9,no=10,missing=10
			9:leaf=-0.0193739813			10:leaf=-0.151500568	2:[29<0.0762291029] yes=5,no=6,missing=6
		5:[24<0.382699013] yes=11,no=12,missing=12
			11:[28<0.706086516] yes=19,no=20,missing=20
				19:[25<-0.435919255] yes=31,no=32,missing=32
					31:leaf=-0.0828712508					32:leaf=-0.0190873574				20:[25<-0.349541515] yes=33,no=34,missing=34
					33:leaf=-0.0168110691					34:leaf=0.0672563612			12:[28<1.40892312 ] yes=21,no=22,missing=22
				21:[25<0.765815198] yes=35,no=36,missing=36
					35:leaf=-0.0790813789					36:leaf=-0.0219144244				22:[28<1.93702149] yes=37,no=38,missing=38
					37:leaf=0.0752116144					38:leaf=-0.0420398079		6:[28<-0.847143769] yes=13,no=14,missing=14
			13:[29<0.399015814] yes=23,no=24,missing=24
				23:leaf=-0.0143850492				24:leaf=0.083402589			14:[17<1] yes=25,no=26,missing=26
				25:[25<0.0695383325] yes=39,no=40,missing=40
					39:leaf=-0.0545958057					40:leaf=0.0116664721				26:[25<-0.445772231] yes=41,no=42,missing=42
					41:leaf=-0.0732160807					42:leaf=0.0208072104
