0:[20<1] yes=1,no=2,missing=2
	1:[10<1] yes=3,no=4,missing=4
		3:[25<-0.446429104] yes=7,no=8,missing=8
			7:[7<1] yes=15,no=12_student ,missing=12_student 
				15:[21<1] yes=27,no=28,missing=28
					27:leaf=-0.0810865536					28:leaf=0.0209243447				16:leaf=0.0427197032			2_unemployed :[9<1] yes=17,no=12_unemployed ,missing=12_unemployed 
				17:[12<1] yes=29,no=30,missing=30
					29:leaf=0.00859609246					30:leaf=0.0468045436				18:[23<1] yes=31,no=32,missing=32
					31:leaf=-0.0160022583					32:leaf=-0.0908953771		4:[24<0.100180209] yes=9,no=10,missing=10
			9:leaf=-0.00944029912			10:leaf=-0.125991538	2_management :[3<1] yes=5,no=6,missing=6
		2_services :[6<1] yes=11,no=12,missing=12
			11:[0<1] yes=19,no=20,missing=20
				19:[24<0.382699013] yes=33,no=34,missing=34
					33:leaf=0.0186748635					34:leaf=-0.0211882908				20:leaf=-0.0871350691			12:[26<-1.53877509] yes=21,no=22,missing=22
				21:leaf=0.0753796399				22:[28<-0.22585164] yes=35,no=36,missing=36
					35:leaf=-0.0750104412					36:leaf=-0.0151363676		6:[28<-0.0083994012 2] yes=13,no=14,missing=14
			4_tertiary :[14<1] yes=23,no=24,missing=24
				23:[28<-0.664639175] yes=37,no=38,missing=38
					37:leaf=-0.0423621908					38:leaf=-0.14782992				24:[24<0.571044862] yes=39,no=40,missing=40
					39:leaf=0.0177889057					40:leaf=-0.0972595736			14:[25<-0.391909301] yes=25,no=26,missing=26
				25:leaf=-0.0578918234				26:[25<0.00844989158] yes=41,no=42,missing=42
					41:leaf=0.0562074557					42:leaf=-0.0333258621
