0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.39585048] yes=3,no=4,missing=4
		3:[25<-0.446757525] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[22<1] yes=25,no=26,missing=26
					25:leaf=-0.101148419					26:leaf=0.0850606263				16:[25<-0.452340871] yes=27,no=28,missing=28
					27:leaf=-0.00465306034					28:leaf=0.0858310834			8:[14<1] yes=17,no=18,missing=18
				17:[24<0.288526088] yes=29,no=30,missing=30
					29:leaf=-0.011168316					30:leaf=-0.0982131287				18:[16<1] yes=31,no=32,missing=32
					31:leaf=0.0471046902					32:leaf=-0.129743025		4:[20<1] yes=9,no=10,missing=10
			9:[9<1] yes=19,no=20,missing=20
				2_housemaid 9:[2<2_housemaid ] yes=33,no=34,missing=34
					33:leaf=0.0663996413					34:leaf=-0.124447942				20:[22<1] yes=35,no=36,missing=36
					35:leaf=-0.141115114					36:leaf=0.0854613781			10:[12<1] yes=21,no=22,missing=22
				21:[11<1] yes=37,no=38,missing=38
					37:leaf=-0.139728114					38:leaf=-0.0203878265				22:[28<-0.536497712] yes=39,no=40,missing=40
					39:leaf=-0.0165287163					40:leaf=0.0823358372	2:[22<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:leaf=-0.109302953			12:[25<-0.399134815] yes=23,no=6 ,missing=6 
				23:leaf=-0.08184091				24:[13<1] yes=41,no=42,missing=42
					41:leaf=-0.0276218448					42:leaf=0.075658612		6:[27<0.355204672] yes=13,no=14,missing=14
			13:leaf=0.0912866816			14:leaf=-0.00111805811
