0:[0<1] yes=1,no=2,missing=2
	1:[6<1] yes=3,no=4,missing=4
		3:[2<2_housemaid ] yes=7,no=8,missing=8
			7:[9<1] yes=13,no=14,missing=14
				13:[16<1] yes=25,no=26,missing=26
					25:leaf=0.0216198247					26:leaf=-0.147444293				14:[22<1] yes=27,no=28,missing=28
					27:leaf=-0.101854913					28:leaf=0.0769836009			8:[30<0.507368505] yes=15,no=16,missing=16
				15:leaf=-0.113017157				16:[28<-0.233617797] yes=29,no=30,missing=30
					29:leaf=-0.0568648465					30:leaf=0.0286699776		4:[24<0.288526088] yes=9,no=10,missing=10
			9:[18<1] yes=8_yes ,no=18,missing=18
				17:[25<-0.43920359] yes=31,no=32,missing=32
					31:leaf=-0.0806713402					32:leaf=0.00592102995				18:[25<-0.066104278] yes=33,no=34,missing=34
					33:leaf=-0.110209756					34:leaf=0.0157833565			10:[31<0.616328597] yes=19,no=20,missing=20
				19:[15<1] yes=35,no=36,missing=36
					35:leaf=-0.0956673548					36:leaf=0.0298656132				20:[11<1] yes=37,no=38,missing=38
					37:leaf=0.00412554108					38:leaf=0.0611831322	2:[30<0.627214193] yes=5,no=6,missing=6
		5:leaf=-0.0952103212		6:[21<1] yes=11,no=12,missing=12
			11:[22<1] yes=16_success ,no=22,missing=22
				21:leaf=-0.0829311535				22:leaf=0.0380386971			12:[25<-0.399134815] yes=23,no=6 ,missing=6 
				23:leaf=-0.0572548993				24:[18<1] yes=39,no=40,missing=40
					39:leaf=0.0763066038					40:leaf=-0.0360430554
