0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[23<1] yes=13,no=14,missing=14
				13:[18<1] yes=25,no=26,missing=26
					25:leaf=0.011887149					26:leaf=-0.078273952				14:[25<2.3856442] yes=27,no=28,missing=28
					27:leaf=-0.0945193842					28:leaf=0.0436148643			8:[10<1] yes=15,no=16,missing=16
				15:[11<1] yes=29,no=30,missing=30
					29:leaf=-0.0116468677					30:leaf=0.0512912683				16:[25<-0.00961389486] yes=31,no=32,missing=32
					31:leaf=-0.0157740675					32:leaf=-0.0722067803		4:[29<0.721802533] yes=9,no=10,missing=10
			9:[25<-0.409644663] yes=17,no=18,missing=18
				17:[28<-0.699586868] yes=33,no=34,missing=34
					33:leaf=0.0328685418					34:leaf=-0.0476952754				18:[28<-0.528731525] yes=35,no=36,missing=36
					35:leaf=-0.0288010184					36:leaf=0.0162899345			10:[26<0.143416598] yes=19,no=20,missing=20
				19:[25<-0.46 752563] yes=37,no=38,missing=38
					37:leaf=0.00394244632					38:leaf=0.0860271305				20:[28<0.282831281] yes=39,no=40,missing=40
					39:leaf=0.0020787199					40:leaf=0.0788497031	2:[4<1] yes=5,no=6,missing=6
		5:[24<1.41860127] yes=11,no=12,missing=12
			2_housemaid 2_housemaid :[2<2_housemaid ] yes=22_housemaid ,no=22,missing=22
				21:[28<-0.948103726] yes=41,no=42,missing=42
					41:leaf=-0.0633275732					42:leaf=0.0322987959				22:[12<1] yes=43,no=44,missing=44
					43:leaf=-0.072350502					44:leaf=-0.019849889			12:[29<-0.246557623] yes=23,no=24,missing=24
				23:[28<-0.357876211] yes=45,no=46,missing=46
					45:leaf=-0.140814349					46:leaf=-0.0210070517				24:[24<1.70112014] yes=47,no=48,missing=48
					47:leaf=-0.0300889518					48:leaf=0.0599512123		6:leaf=0.0881802589
