0:[22<1] yes=1,no=2,missing=2
	2_housemaid :[2<2_housemaid ] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[11<1] yes=11,no=12,missing=12
				11:[14<1] yes=17,no=18,missing=18
					17:leaf=-0.0900126994					18:leaf=-0.0399776064				12:[25<-0.440188885] yes=19,no=20,missing=20
					19:leaf=-0.0455011874					20:leaf=0.0107056666			8:[24<-0.653203309] yes=13,no=14,missing=14
				13:[0<1] yes=21,no=22,missing=22
					21:leaf=0.0464433059					22:leaf=-0.0336706266				14:[17<1] yes=23,no=24,missing=24
					23:leaf=-0.0215565469					24:leaf=0.0248665232		4:[30<0.507368505] yes=9,no=10,missing=10
			9:leaf=-0.0887485817			3_married :[11<1] yes=15,no=16,missing=16
				15:leaf=-0.00776773458				16:leaf=-0.0477479398	2:[25<-0.447085947] yes=5,no=6,missing=6
		5:leaf=0.00843224581		6:leaf=0.0906742588
