0:[0<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[2<2_housemaid ] yes=7,no=8,missing=8
			7:[9<1] yes=15,no=16,missing=16
				12_services :[6<1] yes=19,no=20,missing=20
					19:leaf=0.0100262621					20:leaf=-0.0264079552				16:leaf=-0.0856403112			8:leaf=-0.0874196216		4:[25<-0.452340871] yes=9,no=10,missing=10
			9:leaf=0.00382090546			10:leaf=0.102037452	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.0922911093			12:leaf=0.0138645787		6:[28<-0.256916255] yes=13,no=14,missing=14
			13:leaf=0.0301374625			14:[30<2.33501554] yes=17,no=18,missing=18
				17:leaf=-0.0659119114				18:leaf=0.0158928055
