0:[0<1] yes=1,no=2,missing=2
	1:[6<1] yes=3,no=4,missing=4
		3:[24<0.571044862] yes=7,no=8,missing=8
			7:[25<-0.446429104] yes=13,no=14,missing=14
				13:[7<1] yes=25,no=22_student ,missing=22_student 
					25:leaf=-0.0740939006					26:leaf=0.0928880125				14:[16<1] yes=27,no=28,missing=28
					27:leaf=0.0493042953					28:leaf=-0.194996715			8:[4<1] yes=15,no=16,missing=16
				15:[1<1] yes=29,no=32_entrepreneur ,missing=32_entrepreneur 
					29:leaf=-0.0443046018					30:leaf=0.0932561234				16:[13<1] yes=31,no=32,missing=32
					31:leaf=-0.00908576418					32:leaf=0.0981189832		4:[23<1] yes=9,no=10,missing=10
			9:[25<-0.420482934] yes=17,no=18,missing=18
				17:[27<-0.0600718521] yes=33,no=34,missing=34
					33:leaf=-0.11468488					34:leaf=-0.00229110662				18:[11<1] yes=35,no=36,missing=36
					35:leaf=-0.0107034743					36:leaf=0.109241068			10:[24<-0.464857399] yes=19,no=20,missing=20
				19:[25<-0.0444277376] yes=37,no=38,missing=38
					37:leaf=-0.0461317711					38:leaf=0.0625831708				20:[15<1] yes=39,no=40,missing=40
					39:leaf=-0.111926794					40:leaf=0.0416136198	2:[30<-0.341538548] yes=5,no=6,missing=6
		5:leaf=-0.10283529		6:[22<1] yes=11,no=12,missing=12
			11:[21<1] yes=21,no=22,missing=22
				21:leaf=-0.0919944122				22:[25<-0.330163985] yes=41,no=42,missing=42
					41:leaf=-0.0471487939					42:leaf=0.0426406898			12:[25<-0.39585048] yes=23,no=6 ,missing=6 
				23:leaf=-0.0150054088				24:leaf=0.0723087117
