0:[20<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[2<2_housemaid ] yes=2_housemaid 3,no=2_housemaid 4,missing=2_housemaid 4
				13:[9<1] yes=25,no=26,missing=26
					25:leaf=0.0151552828					26:leaf=-0.0851359144				14:[30<1.65588987] yes=27,no=28,missing=28
					27:leaf=-0.0976988822					28:leaf=-0.0184892341			8:[0<1] yes=15,no=16,missing=16
				15:leaf=0.105006769				16:leaf=0.030576352		4:leaf=-0.139300212	2:[29<0.0762291029] yes=5,no=6,missing=6
		5:[24<0.382699013] yes=9,no=10,missing=10
			9:[28<0.0614959598] yes=17,no=18,missing=18
				17:[6<1] yes=29,no=30,missing=30
					29:leaf=-0.0189072993					30:leaf=-0.0875536129				18:[25<-0.339031667] yes=31,no=32,missing=32
					31:leaf=-0.0324406028					32:leaf=0.0637215525			10:[15<1] yes=19,no=20,missing=20
				19:[4<1] yes=2_retired 2_retired ,no=2_retired 4,missing=2_retired 4
					33:leaf=-0.0892141089					34:leaf=-0.0235145222				20:[28<-0.264682412] yes=35,no=36,missing=36
					35:leaf=-0.0503816418					36:leaf=0.0694217905		6:[28<-0.847143769] yes=11,no=12,missing=12
			11:[29<0.721802533] yes=21,no=22,missing=22
				21:leaf=-0.0102476599				22:leaf=0.0928281471			12:[8<1] yes=23,no=24,missing=24
				23:[26<1.5852952] yes=37,no=38,missing=38
					37:leaf=-0.0212896168					38:leaf=0.0673757568				24:[24<1.41860127] yes=39,no=40,missing=40
					39:leaf=0.0528733805					40:leaf=-0.0732940212
