0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[23<1] yes=15,no=16,missing=16
				15:[28<-0.458836198] yes=31,no=32,missing=32
					31:leaf=-0.0789152309					32:leaf=0.0297814105				16:[1<1] yes=33,no=34,missing=34
					33:leaf=-0.118017271					34:leaf=0.0346059948			8:[10<1] yes=17,no=18,missing=18
				17:[11<1] yes=35,no=36,missing=36
					35:leaf=-0.00204924075					36:leaf=0.0723874718				18:[26<-1.17830539] yes=37,no=38,missing=38
					37:leaf=-0.0214072205					38:leaf=-0.108848609		4:[25<0.0941707715] yes=9,no=10,missing=10
			9:[23<1] yes=19,no=20,missing=20
				19:[25<-0.446429104] yes=39,no=40,missing=40
					39:leaf=-0.0393883549					40:leaf=0.0444402695				20:[24<-0.559030354] yes=41,no=42,missing=42
					41:leaf=0.0128174601					42:leaf=-0.0377477482			10:[9<1] yes=21,no=22,missing=22
				21:[6<1] yes=43,no=44,missing=44
					43:leaf=0.0571383126					44:leaf=-0.0195745397				22:leaf=-0.0929487944	2:[24<1.41860127] yes=5,no=6,missing=6
		5:[25<-0.430992782] yes=11,no=12,missing=12
			11:[26<0.624042809] yes=23,no=24,missing=24
				23:[25<-0.446429104] yes=45,no=46,missing=46
					45:leaf=-0.026653802					46:leaf=0.0488474406				24:[24<-0.370684475] yes=47,no=48,missing=48
					47:leaf=-0.0123274373					48:leaf=-0.127269238			2_housemaid 2:[2<2_housemaid ] yes=25,no=26,missing=26
				25:[9<1] yes=49,no=50,missing=50
					49:leaf=0.0598017871					50:leaf=-0.0747714862				26:[12<1] yes=51,no=52,missing=52
					51:leaf=-0.097358197					52:leaf=-0.0244171619		6:[4<1] yes=12_retired ,no=14,missing=14
			13:[5<1] yes=27,no=28,missing=28
				27:[27<2.01631069] yes=53,no=54,missing=54
					53:leaf=-0.104965366					54:leaf=0.0674301237				28:leaf=0.0719541907			14:[11<1] yes=29,no=30,missing=30
				29:leaf=-0.00894313026				30:leaf=0.10150528
