0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[23<1] yes=13,no=14,missing=14
				13:[25<-0.139344722] yes=25,no=26,missing=26
					25:leaf=-0.0490685664					26:leaf=0.031740617				14:[1<1] yes=27,no=28,missing=28
					27:leaf=-0.0995583236					28:leaf=0.0227036495			8:[24<1.41860127] yes=15,no=16,missing=16
				15:[28<-0.253033161] yes=29,no=30,missing=30
					29:leaf=0.0031726812					30:leaf=0.0788094774				16:[4<1] yes=2_retired 1,no=2_retired 2,missing=2_retired 2
					31:leaf=-0.0949906632					32:leaf=0.0646027252		4:[25<0.0823471993] yes=9,no=10,missing=10
			9:[24<-0.464857399] yes=17,no=18,missing=18
				17:[25<-0.446757525] yes=33,no=34,missing=34
					33:leaf=-0.047894977					34:leaf=0.0203987043				18:[23<1] yes=35,no=36,missing=36
					35:leaf=0.0275586545					36:leaf=-0.0292874016			10:[29<-0.246557623] yes=19,no=20,missing=20
				19:[24<0.382699013] yes=37,no=38,missing=38
					37:leaf=0.0284096953					38:leaf=-0.0188505333				20:[9<1] yes=39,no=40,missing=40
					39:leaf=0.0502482355					40:leaf=-0.0551109724	2:[2<2_housemaid ] yes=5,no=6,missing=6
		5:[26<0.503886223] yes=11,no=12,missing=12
			11:[27<0.770481229] yes=21,no=22,missing=22
				21:[12<1] yes=41,no=42,missing=42
					41:leaf=0.012504953					42:leaf=0.0640626177				22:[18<1] yes=43,no=44,missing=44
					43:leaf=0.0771654472					44:leaf=0.00268476969			12:[25<0.000239079905] yes=23,no=6 ,missing=6 
				2_management 3:[3<1] yes=45,no=46,missing=46
					45:leaf=0.0242003612					46:leaf=-0.0308772828				24:[28<0.391557395] yes=47,no=48,missing=48
					47:leaf=0.0577789955					48:leaf=-0.0309870895		6:leaf=-0.0687662885
