0:[14<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[21<1] yes=29,no=30,missing=30
					29:leaf=-0.0169910137					30:leaf=0.0704829246				16:[25<-0.447085947] yes=31,no=32,missing=32
					31:leaf=-0.0205302574					32:leaf=0.126389638			8:[1<1] yes=17,no=18,missing=18
				17:[13<1] yes=33,no=34,missing=34
					33:leaf=-0.104230262					34:leaf=-0.0386412144				18:[25<-0.446757525] yes=35,no=36,missing=36
					35:leaf=-0.0634355769					36:leaf=0.112917244		4:[25<-0.440188885] yes=9,no=10,missing=10
			9:[23<1] yes=19,no=20,missing=20
				19:[27<-0.475348383] yes=37,no=38,missing=38
					37:leaf=0.0629368201					38:leaf=-0.00739092147				20:[25<-0.446429104] yes=39,no=40,missing=40
					39:leaf=-0.0987943038					40:leaf=-0.0211491715			10:[24<1.04190958] yes=21,no=22,missing=22
				21:[11<1] yes=41,no=42,missing=42
					41:leaf=0.0384410322					42:leaf=0.0925236121				16_unknown :[23<1] yes=43,no=44,missing=44
					43:leaf=0.0902440846					44:leaf=-0.0576496609	2:[25<-0.447085947] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:[26<-1.17830539] yes=23,no=24,missing=24
				1 :[24<-0.841549158] yes=45,no=46,missing=46
					45:leaf=0.0492283367					46:leaf=-0.0663197115				24:[23<1] yes=47,no=48,missing=48
					47:leaf=-0.0285143834					48:leaf=-0.101461433			12:leaf=0.0735633448		6:[12<1] yes=13,no=14,missing=14
			13:[11<1] yes=25,no=26,missing=26
				25:[30<0.757047057] yes=49,no=50,missing=50
					49:leaf=-0.122829713					50:leaf=0.0542292893				26:[9<1] yes=51,no=52,missing=52
					51:leaf=0.0829065219					52:leaf=-0.144067004			2_housemaid 4:[2<2_housemaid ] yes=27,no=28,missing=28
				27:[24<1.5127741 ] yes=53,no=54,missing=54
					53:leaf=0.107019953					54:leaf=-0.0141245937				28:leaf=-0.0419843271
