0:[16<1] yes=1,no=2,missing=2
	1:[10<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[20<1] yes=11,no=12,missing=12
				11:[30<1.50608265] yes=15,no=16,missing=16
					15:leaf=0.0507643893					16:leaf=0.0134134293				12:leaf=-0.0685389638			8:[29<-0.246557623] yes=13,no=14,missing=14
				4_tertiary :[14<1] yes=17,no=18,missing=18
					17:leaf=-0.0275206454					18:leaf=0.0127870841				14:[26<0.503886223] yes=19,no=20,missing=20
					19:leaf=0.0180463009					20:leaf=-0.00993568357		4:[24<0.194353148] yes=9,no=10,missing=10
			9:leaf=-0.0145841157			10:leaf=-0.111089587	2:[29<-0.246557623] yes=5,no=6,missing=6
		5:leaf=-0.0294722915		6:leaf=-0.105526462
