0:[0<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[22<1] yes=25,no=26,missing=26
					25:leaf=-0.12276528					26:leaf=0.113415621				16:[6<1] yes=27,no=28,missing=28
					27:leaf=0.104203619					28:leaf=0.00695668301			2_unemployed :[9<1] yes=17,no=12_unemployed ,missing=12_unemployed 
				17:[25<-0.282541275] yes=29,no=30,missing=30
					29:leaf=-0.0118258512					30:leaf=0.0494972318				18:[31<1.05046177] yes=31,no=32,missing=32
					31:leaf=-0.137251183					32:leaf=-0.0158625189		4:[25<-0.435919255] yes=9,no=10,missing=10
			9:[20<1] yes=9_unknown ,no=20,missing=20
				19:[25<-0.446429104] yes=33,no=34,missing=34
					33:leaf=-0.0316872559					34:leaf=0.0611350015				20:[28<-0.870442212] yes=35,no=36,missing=36
					35:leaf=0.0492866673					36:leaf=-0.0863606632			10:[24<-0.464857399] yes=21,no=22,missing=22
				21:[9<1] yes=37,no=32_unemployed ,missing=32_unemployed 
					37:leaf=0.0941430479					38:leaf=-0.0484896563				22:[14<1] yes=39,no=40,missing=40
					39:leaf=0.00312248548					40:leaf=0.0973961875	2:[22<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:leaf=-0.104012005			12:[25<-0.399134815] yes=23,no=6 ,missing=6 
				23:leaf=-0.0725782737				24:[13<1] yes=41,no=42,missing=42
					41:leaf=-0.0259560198					42:leaf=0.0704158545		6:[27<0.355204672] yes=13,no=14,missing=14
			13:leaf=0.0776121244			14:leaf=-0.0141464127
