0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[23<1] yes=15,no=16,missing=16
				15:[28<-0.458836198] yes=31,no=32,missing=32
					31:leaf=-0.0908794701					32:leaf=0.037974637				16:[1<1] yes=33,no=34,missing=34
					33:leaf=-0.127021953					34:leaf=0.0437297598			8:[10<1] yes=17,no=18,missing=18
				17:[11<1] yes=35,no=36,missing=36
					35:leaf=0.00332015543					36:leaf=0.0841331407				18:[26<-1.17830539] yes=37,no=38,missing=38
					37:leaf=-0.0264018383					38:leaf=-0.118915215		4:[25<0.0941707715] yes=9,no=10,missing=10
			9:[20<1] yes=9_unknown ,no=20,missing=20
				19:[24<0.571044862] yes=39,no=40,missing=40
					39:leaf=0.0171982404					40:leaf=-0.0335505717				20:[28<0.686671138] yes=41,no=42,missing=42
					41:leaf=-0.0606789254					42:leaf=0.0208556782			10:[9<1] yes=21,no=22,missing=22
				21:[0<1] yes=43,no=44,missing=44
					43:leaf=0.0568673611					44:leaf=-0.063529484				22:leaf=-0.103052691	2:[25<-0.430992782] yes=5,no=6,missing=6
		5:[24<-0.841549158] yes=11,no=12,missing=12
			11:[28<-0.443303883] yes=23,no=24,missing=24
				23:[17<1] yes=45,no=46,missing=46
					45:leaf=0.0971809328					46:leaf=0.0238820184				6 :[25<-0.446429104] yes=47,no=48,missing=48
					47:leaf=-0.0580265187					48:leaf=0.0486582704			12:[21<1] yes=25,no=26,missing=26
				25:[4<1] yes=49,no=50,missing=50
					49:leaf=-0.0562940799					50:leaf=0.0463938676				26:leaf=0.0745167881		6:[24<1.41860127] yes=13,no=14,missing=14
			2_housemaid 3:[2<2_housemaid ] yes=27,no=28,missing=28
				27:[11<1] yes=51,no=52,missing=52
					51:leaf=0.0271428712					52:leaf=0.0837373212				28:[12<1] yes=53,no=54,missing=54
					53:leaf=-0.101782501					54:leaf=-0.0290878601			14:[4<1] yes=29,no=2_retired 0,missing=2_retired 0
				29:[5<1] yes=55,no=56,missing=56
					55:leaf=-0.0828314498					56:leaf=0.0770632029				30:[11<1] yes=57,no=58,missing=58
					57:leaf=-0.0126966881					58:leaf=0.104501761
