2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		2_retired :[4<1] yes=7,no=8,missing=8
			7:[24<1.41860127] yes=13,no=14,missing=14
				13:[8<1] yes=23,no=24,missing=24
					23:leaf=-0.00156493671					24:leaf=0.0333066769				14:[29<0.399015814] yes=25,no=26,missing=26
					25:leaf=-0.083082661					26:leaf=-0.00437971391			8:[24<2.92536831] yes=15,no=16,missing=16
				15:[25<-0.212913603] yes=27,no=28,missing=28
					27:leaf=0.0278164875					28:leaf=0.0914343819				16:[19<1] yes=29,no=30,missing=30
					29:leaf=-0.0761230588					30:leaf=0.00604046835		4:[20<1] yes=9,no=10,missing=10
			9:[14<1] yes=17,no=18,missing=18
				17:[3<1] yes=31,no=32_management ,missing=32_management 
					31:leaf=-0.0128302826					32:leaf=-0.102280393				18:[11<1] yes=33,no=34,missing=34
					33:leaf=-0.00426464947					34:leaf=0.0426147468			10:[26<-0.697679222] yes=19,no=20,missing=20
				19:[24<0.288526088] yes=35,no=36,missing=36
					35:leaf=0.0261745155					36:leaf=-0.0737523884				20:[26<1.34498203] yes=37,no=38,missing=38
					37:leaf=-0.090332754					38:leaf=-0.022301523	2:[25<-0.446757525] yes=5,no=6,missing=6
		5:leaf=-0.0120937079		6:[11<1] yes=11,no=12,missing=12
			11:[29<0.0762291029] yes=21,no=22,missing=22
				21:[28<-0.501550019] yes=39,no=40,missing=40
					39:leaf=-0.00515428884					40:leaf=0.0791967064				22:leaf=-0.0294071492			12:leaf=0.08120846
