0:[25<-0.189923331] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[26<-0.217053041] yes=7,no=8,missing=8
			7:[29<0.399015814] yes=15,no=16,missing=16
				15:[26<-0.337209582] yes=29,no=30,missing=30
					29:leaf=-0.0109811444					30:leaf=0.0511110127				16:[25<-0.229006797] yes=31,no=32,missing=32
					31:leaf=0.0489242226					32:leaf=-0.0218718555			8:[5<1] yes=17,no=18,missing=18
				17:[23<1] yes=33,no=34,missing=34
					33:leaf=0.0123875672					34:leaf=-0.0314291492				18:[28<-0.4612 19262] yes=35,no=36,missing=36
					35:leaf=-0.00908397324					36:leaf=0.0855588242		4:[25<-0.446757525] yes=9,no=10,missing=10
			9:leaf=-0.0111971637			10:[25<-0.330163985] yes=19,no=20,missing=20
				19:[28<-0.458836198] yes=37,no=38,missing=38
					37:leaf=0.0310634356					38:leaf=0.0919131264				20:leaf=0.0203048643	2:[28<-0.0549963117] yes=5,no=6,missing=6
		5:[25<-0.00961389486] yes=11,no=12,missing=12
			11:[24<-0.559030354] yes=21,no=22,missing=22
				21:[14<1] yes=39,no=40,missing=40
					39:leaf=0.0605552383					40:leaf=-0.0188821908				22:[4<1] yes=41,no=42,missing=42
					41:leaf=-0.051810652					42:leaf=0.0357295312			12:[20<1] yes=23,no=24,missing=24
				1 :[24<1.41860127] yes=43,no=44,missing=44
					43:leaf=0.0335818864					44:leaf=-0.00664179726				24:[26<-1.41861856] yes=45,no=46,missing=46
					45:leaf=0.061106354					46:leaf=-0.0168628097		6:[25<0.0317685977] yes=13,no=14,missing=14
			13:[29<-0.246557623] yes=25,no=26,missing=26
				25:[11<1] yes=47,no=48,missing=48
					47:leaf=0.00069397589					48:leaf=0.054320544				26:[30<1.08662271] yes=49,no=50,missing=50
					49:leaf=0.0957533941					50:leaf=0.00511302752			14:[25<0.285318464] yes=27,no=28,missing=28
				12 :[28<0.764332652] yes=51,no=52,missing=52
					51:leaf=-0.0448902845					52:leaf=0.00691720471				28:[24<2.83119535] yes=53,no=54,missing=54
					53:leaf=0.0451846905					54:leaf=-0.0463785231
