0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.176786035] yes=3,no=4,missing=4
		3:[24<0.571044862] yes=7,no=8,missing=8
			7:[25<-0.446429104] yes=15,no=16,missing=16
				15:[7<1] yes=29,no=30,missing=30
					29:leaf=-0.0688084885					30:leaf=0.0599011779				16:[16<1] yes=31,no=32,missing=32
					31:leaf=0.0237261541					32:leaf=-0.119800724			8:[23<1] yes=17,no=18,missing=18
				17:[30<1.11658418] yes=33,no=34,missing=34
					33:leaf=0.0742861405					34:leaf=-0.00207098434				18:[4<1] yes=2_retired 5,no=2_retired 6,missing=2_retired 6
					35:leaf=-0.056575276					36:leaf=0.0109274527		4:[9<1] yes=9,no=10,missing=10
			9:[24<1.41860127] yes=19,no=20,missing=20
				19:[11<1] yes=37,no=38,missing=38
					37:leaf=0.0156283956					38:leaf=0.066211082				20:[4<1] yes=2_retired 9,no=40,missing=40
					39:leaf=-0.0527086258					40:leaf=0.0526260734			10:[12<1] yes=21,no=22,missing=22
				21:leaf=-0.087251544				22:leaf=-0.0193955135	2:[18<1] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:[27<-0.0600718521] yes=23,no=24,missing=24
				23:[11<1] yes=41,no=42,missing=42
					41:leaf=-0.0528939664					42:leaf=0.0400330946				24:[29<0.0762291029] yes=43,no=44,missing=44
					43:leaf=-0.0816118643					44:leaf=-0.00928416755			12:[24<1.1 025548] yes=25,no=26,missing=26
				25:[25<-0.446429104] yes=45,no=46,missing=46
					45:leaf=-0.0835246667					46:leaf=0.0175821241				26:[4<1] yes=47,no=48,missing=48
					47:leaf=-0.0986284465					48:leaf=0.0434657112		6:[1<1] yes=13,no=14,missing=14
			13:[29<-0.246557623] yes=27,no=13 ,missing=13 
				27:[27<0.355204672] yes=49,no=50,missing=50
					49:leaf=-0.117690399					50:leaf=-0.000617264479				28:[26<-0.697679222] yes=51,no=52,missing=52
					51:leaf=0.0185779352					52:leaf=-0.0623059645			14:leaf=0.0364039876
