2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[22<1] yes=13,no=14,missing=14
				13:[21<1] yes=25,no=26,missing=26
					25:leaf=-0.0938359946					26:leaf=0.0469404086				14:leaf=0.0728751048			8:[10<1] yes=15,no=16,missing=16
				15:[18<1] yes=27,no=28,missing=28
					27:leaf=0.0134137487					28:leaf=-0.0306490343				16:leaf=-0.123065844		4:[24<-0.653203309] yes=9,no=10,missing=10
			9:[25<-0.446429104] yes=17,no=18,missing=18
				17:[26<-0.217053041] yes=29,no=30,missing=30
					29:leaf=0.0393327586					30:leaf=-0.06184211				18:[0<1] yes=31,no=32,missing=32
					31:leaf=0.05983264					32:leaf=-0.0281792581			10:[17<1] yes=19,no=20,missing=20
				19:[5<1] yes=33,no=32_sel-employed ,missing=32_sel-employed 
					33:leaf=-0.0388625078					34:leaf=0.0853041336				20:[25<-0.379428864] yes=35,no=36,missing=36
					35:leaf=-0.0082521541					36:leaf=0.054037191	2:[29<1.04458913 ] yes=5,no=6,missing=6
		5:[28<-0.458836198] yes=11,no=12,missing=12
			11:[28<-0.687937677] yes=21,no=22,missing=22
				21:leaf=0.0861089677				22:[24<0.853563726] yes=37,no=38,missing=38
					37:leaf=-0.0332547687					38:leaf=0.0610447004			12:[25<-0.441174179] yes=23,no=6 ,missing=6 
				23:leaf=0.0157112461				24:[24<1.1 025548] yes=39,no=40,missing=40
					39:leaf=0.102021597					40:leaf=0.035583619		6:leaf=0.000934928481
