0:[12<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[1<1] yes=27,no=28,missing=28
					27:leaf=-0.120063961					28:leaf=-0.0200542938				16:[25<-0.389938712] yes=29,no=30,missing=30
					29:leaf=0.0112620434					30:leaf=0.0876144543			8:leaf=0.101345353		4:[25<-0.440188885] yes=9,no=10,missing=10
			9:[22<1] yes=17,no=18,missing=18
				17:[21<1] yes=31,no=32,missing=32
					31:leaf=-0.082439065					32:leaf=0.0116254566				18:leaf=0.0737689361			10:[24<0.571044862] yes=19,no=20,missing=20
				19:[0<1] yes=33,no=34,missing=34
					33:leaf=0.0487837344					34:leaf=-0.0710603818				20:[4<1] yes=2_retired 5,no=2_retired 6,missing=2_retired 6
					35:leaf=-0.0343382619					36:leaf=0.0641931295	2:[0<1] yes=5,no=6,missing=6
		5:[25<-0.435919255] yes=11,no=12,missing=12
			11:[24<-1.12406802] yes=21,no=22,missing=22
				21:[25<-0.447414398] yes=37,no=38,missing=38
					37:leaf=-0.0259785503					38:leaf=0.0905816853				22:[28<-0.870442212] yes=39,no=40,missing=40
					39:leaf=0.0734034032					40:leaf=-0.0371036716			12:[24<-0.559030354] yes=1 ,no=24,missing=24
				23:[2<2_housemaid ] yes=42_housemaid ,no=42,missing=42
					41:leaf=0.0864697099					42:leaf=-0.0494189896				24:[6<1] yes=43,no=44,missing=44
					43:leaf=0.0424318686					44:leaf=-0.0549202077		6:[21<1] yes=13,no=14,missing=14
			13:[22<1] yes=25,no=26,missing=26
				25:leaf=-0.0919582695				26:leaf=-0.0166928116			14:leaf=0.039655637
