0:[16<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[24<-1.31241381] yes=7,no=8,missing=8
			7:[30<2.14525986] yes=11,no=12,missing=12
				11:[26<-1.29846191] yes=17,no=18,missing=18
					17:leaf=0.00641325861					18:leaf=0.0686458722				12:leaf=-0.0236984957			8:[13<1] yes=13,no=14,missing=14
				13:[15<1] yes=19,no=20,missing=20
					19:leaf=-0.0644174889					20:leaf=0.021671785				14:[4<1] yes=21,no=22,missing=22
					21:leaf=-0.00599977095					22:leaf=0.0499969125		4:[4<1] yes=9,no=10,missing=10
			9:[24<1.41860127] yes=15,no=16,missing=16
				15:[11<1] yes=23,no=24,missing=24
					23:leaf=0.0036980838					24:leaf=0.0381510071				16:[29<-0.246557623] yes=25,no=26,missing=26
					25:leaf=-0.0551844425					26:leaf=0.0144967949			10:leaf=0.081138812	2:[29<-0.246557623] yes=5,no=6,missing=6
		5:leaf=-0.0294479672		6:leaf=-0.107884638
