0:[20<1] yes=1,no=2,missing=2
	1:[25<0.3356 0215] yes=3,no=4,missing=4
		3:[24<0.571044862] yes=7,no=8,missing=8
			7:[25<-0.446429104] yes=15,no=16,missing=16
				15:[7<1] yes=29,no=30,missing=30
					29:leaf=-0.0632980466					30:leaf=0.0453552678				16:[11<1] yes=31,no=32,missing=32
					31:leaf=-0.000540489156					32:leaf=0.0350582413			8:[4<1] yes=17,no=18,missing=18
				17:[1<1] yes=33,no=34,missing=34
					33:leaf=-0.0311261062					34:leaf=0.0652551353				18:[24<2.92536831] yes=35,no=36,missing=36
					35:leaf=0.0474401303					36:leaf=-0.0494577847		4:[2<2_housemaid ] yes=9,no=2_housemaid 0,missing=2_housemaid 0
			9:[24<1.41860127] yes=19,no=20,missing=20
				19:[9<1] yes=37,no=32_unemployed ,missing=32_unemployed 
					37:leaf=0.0685100406					38:leaf=-0.0546405986				20:[4<1] yes=2_retired 9,no=40,missing=40
					39:leaf=-0.0358326547					40:leaf=0.0544955395			10:leaf=-0.0759317353	2:[29<0.0762291029] yes=5,no=6,missing=6
		5:[27<-0.0600718521] yes=11,no=12,missing=12
			11:[15<1] yes=21,no=22,missing=22
				21:[18<1] yes=41,no=42,missing=42
					41:leaf=-0.0118308328					42:leaf=-0.0659083202				22:[25<-0.368262172] yes=43,no=44,missing=44
					43:leaf=0.0139851198					44:leaf=0.0916620865			12:[26<-1.53877509] yes=23,no=24,missing=24
				23:[29<-0.246557623] yes=45,no=46,missing=46
					45:leaf=-0.0112227341					46:leaf=0.0605571158				6 :[25<-0.6 9369606] yes=47,no=48,missing=48
					47:leaf=-0.094095543					48:leaf=-0.0409854613		6:[28<-0.847143769] yes=13,no=14,missing=14
			13:[29<0.399015814] yes=25,no=26,missing=26
				25:leaf=-0.011788113				26:leaf=0.0787888169			14:[17<1] yes=27,no=28,missing=28
				2_management 7:[3<1] yes=49,no=50,missing=50
					49:leaf=-0.00861523207					50:leaf=-0.0799217746				28:[24<-0.747376204] yes=51,no=52,missing=52
					51:leaf=-0.0294299219					52:leaf=0.026941929
