0:[0<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[2<2_housemaid ] yes=7,no=8,missing=8
			7:[9<1] yes=13,no=14,missing=14
				13:[6<1] yes=17,no=18,missing=18
					17:leaf=0.00884736236					18:leaf=-0.0218741987				14:leaf=-0.0801337361			8:leaf=-0.0810153782		4:[25<-0.452340871] yes=9,no=10,missing=10
			9:leaf=-0.00026307549			10:leaf=0.0950028822	2:[30<0.627214193] yes=5,no=6,missing=6
		5:leaf=-0.0808346495		6:[21<1] yes=11,no=12,missing=12
			11:leaf=-0.0428855084			12:[11<1] yes=15,no=16,missing=16
				15:leaf=0.0480567813				16:[28<-0.256916255] yes=19,no=20,missing=20
					19:leaf=0.0257366039					20:leaf=-0.0511656813
