0:[0<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[22<1] yes=25,no=26,missing=26
					25:leaf=-0.13506712					26:leaf=0.132388622				16:[6<1] yes=27,no=28,missing=28
					27:leaf=0.116707444					28:leaf=0.0142970299			8:[25<-0.440188885] yes=17,no=18,missing=18
				17:[22<1] yes=29,no=30,missing=30
					29:leaf=-0.0861619934					30:leaf=0.0819368958				2_housemaid 8:[2<2_housemaid ] yes=32_housemaid ,no=32,missing=32
					31:leaf=0.0394852012					32:leaf=-0.134805605		4:[25<-0.435919255] yes=9,no=10,missing=10
			9:[23<1] yes=19,no=20,missing=20
				19:[30<2.634614 73] yes=33,no=34,missing=34
					33:leaf=0.0934621021					34:leaf=0.0144495666				20:[28<-0.656873047] yes=35,no=36,missing=36
					35:leaf=0.0374998264					36:leaf=-0.0603546873			10:[9<1] yes=21,no=22,missing=22
				22_housemaid :[2<2_housemaid ] yes=37,no=38,missing=38
					37:leaf=0.0867066905					38:leaf=-0.0789816454				16_unknown :[23<1] yes=39,no=40,missing=40
					39:leaf=0.000417167379					40:leaf=-0.0946284011	2:[22<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:leaf=-0.107512273			12:[25<-0.399134815] yes=23,no=6 ,missing=6 
				23:leaf=-0.0778031573				24:[13<1] yes=41,no=42,missing=42
					41:leaf=-0.0217105933					42:leaf=0.0751006752		6:[26<-1.17830539] yes=13,no=14,missing=14
			13:leaf=-0.0170217101			14:leaf=0.0866995081
