0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[23<1] yes=15,no=16,missing=16
				15:[28<-0.458836198] yes=31,no=32,missing=32
					31:leaf=-0.0603779629					32:leaf=0.0231410395				16:[25<2.3856442] yes=33,no=34,missing=34
					33:leaf=-0.103745773					34:leaf=0.0476578325			8:[10<1] yes=17,no=18,missing=18
				17:[11<1] yes=35,no=36,missing=36
					35:leaf=-0.0116666239					36:leaf=0.0575584285				18:[25<-0.00961389486] yes=37,no=38,missing=38
					37:leaf=-0.0249763113					38:leaf=-0.0855170563		4:[4<1] yes=9,no=10,missing=10
			9:[24<1.32442832] yes=19,no=20,missing=20
				19:[8<1] yes=39,no=40,missing=40
					39:leaf=-0.00833584554					40:leaf=0.0297003929				22_entrepreneur :[1<1] yes=41,no=42,missing=42
					41:leaf=-0.085515812					42:leaf=0.0499974266			3_married :[11<1] yes=21,no=22,missing=22
				21:[24<1.70112014] yes=43,no=44,missing=44
					43:leaf=-0.0800872073					44:leaf=-0.000236105392				22:[24<2.92536831] yes=45,no=46,missing=46
					45:leaf=0.0888129547					46:leaf=-0.0258817356	2:[26<0.503886223] yes=5,no=6,missing=6
		5:[24<1.41860127] yes=11,no=12,missing=12
			11:[9<1] yes=23,no=24,missing=24
				23:[2<2_housemaid ] yes=47,no=48,missing=48
					47:leaf=0.0545764156					48:leaf=-0.0504479893				24:[28<-0.093812 0688] yes=49,no=50,missing=50
					49:leaf=-0.0622723363					50:leaf=-0.015496932			12:[28<-0.167605504] yes=25,no=26,missing=26
				25:[5<1] yes=51,no=52,missing=52
					51:leaf=-0.0778967664					52:leaf=0.0652334616				26:[25<-0.172187969] yes=53,no=54,missing=54
					53:leaf=-0.00786549225					54:leaf=0.0732160509		6:[12<1] yes=13,no=14,missing=14
			13:[11<1] yes=27,no=28,missing=28
				27:[30<0.757047057] yes=55,no=56,missing=56
					55:leaf=-0.0923865288					56:leaf=0.00408823742				28:[24<0.382699013] yes=57,no=58,missing=58
					57:leaf=0.039254833					58:leaf=-0.0217358153			14:[25<-0.39585048] yes=29,no=30,missing=30
				29:[27<0.770481229] yes=59,no=60,missing=60
					59:leaf=0.024584461					60:leaf=-0.0449020378				30:[20<1] yes=61,no=62,missing=62
					61:leaf=0.0780345052					62:leaf=0.0280369706
