0:[0<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[22<1] yes=25,no=26,missing=26
					25:leaf=-0.12737909					26:leaf=0.119576395				16:[6<1] yes=27,no=28,missing=28
					27:leaf=0.108739756					28:leaf=0.00818804465			8:[2<2_housemaid ] yes=2_housemaid 7,no=2_housemaid 8,missing=2_housemaid 8
				17:[25<-0.413585842] yes=29,no=30,missing=30
					29:leaf=-0.0421780571					30:leaf=0.0400428586				18:[30<1.39622414] yes=31,no=32,missing=32
					31:leaf=-0.133914858					32:leaf=0.00228163856		4:[25<-0.435919255] yes=9,no=10,missing=10
			9:[31<0.616328597] yes=19,no=20,missing=20
				19:[28<-0.656873047] yes=33,no=34,missing=34
					33:leaf=0.0397060327					34:leaf=-0.0486071892				20:leaf=0.0840839818			10:[9<1] yes=21,no=22,missing=22
				21:[24<0.571044862] yes=35,no=36,missing=36
					35:leaf=0.0867978781					36:leaf=0.0107658952				16_unknown :[23<1] yes=37,no=38,missing=38
					37:leaf=0.00179897342					38:leaf=-0.0903825387	2:[22<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:leaf=-0.105257928			12:[25<-0.330163985] yes=23,no=6 ,missing=6 
				23:[25<-0.399134815] yes=39,no=40,missing=40
					39:leaf=-0.0754499137					40:leaf=-0.0102802468				24:[11<1] yes=41,no=42,missing=42
					41:leaf=0.0984440073					42:leaf=0.00402535498		6:[26<-1.17830539] yes=13,no=14,missing=14
			13:leaf=-0.0181317292			14:leaf=0.078207247
