0:[20<1] yes=1,no=2,missing=2
	1:[25<0.3356 0215] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[11<1] yes=15,no=16,missing=16
				15:[1<1] yes=29,no=32_entrepreneur ,missing=32_entrepreneur 
					29:leaf=-0.0771453753					30:leaf=0.0349203497				16:[24<0.665217817] yes=31,no=32,missing=32
					31:leaf=0.0233005378					32:leaf=-0.010947031			8:[25<-0.446429104] yes=17,no=18,missing=18
				17:[24<-1.12406802] yes=33,no=34,missing=34
					33:leaf=0.0261910893					34:leaf=-0.0517375432				12_unemployed :[9<1] yes=35,no=36,missing=36
					35:leaf=0.0393611863					36:leaf=-0.0389838144		4:[2<2_housemaid ] yes=9,no=2_housemaid 0,missing=2_housemaid 0
			9:[24<1.5127741 ] yes=19,no=20,missing=20
				19:[9<1] yes=37,no=32_unemployed ,missing=32_unemployed 
					37:leaf=0.0576969944					38:leaf=-0.0443570241				20:[29<0.0762291029] yes=39,no=40,missing=40
					39:leaf=-0.0224800184					40:leaf=0.0785642192			10:leaf=-0.0633775517	2:[17<1] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_management ,missing=12_management 
			11:[14<1] yes=21,no=22,missing=22
				21:[25<-0.25560981] yes=41,no=42,missing=42
					41:leaf=-0.071750395					42:leaf=-0.00241366983				22:[25<-0.127849594] yes=43,no=44,missing=44
					43:leaf=0.0739308894					44:leaf=-0.00343061355			12:[26<-1.17830539] yes=23,no=24,missing=24
				1 :[24<0.759390771] yes=45,no=46,missing=46
					45:leaf=-0.0178262759					46:leaf=0.0449595563				6 :[25<-0.399134815] yes=47,no=48,missing=48
					47:leaf=-0.00904802792					48:leaf=-0.105852142		6:[18<1] yes=13,no=14,missing=14
			13:[28<0.5624112 39] yes=25,no=26,missing=26
				25:[24<1.1 025548] yes=49,no=50,missing=50
					49:leaf=0.00522622326					50:leaf=-0.0677116215				26:[25<-0.36366412] yes=51,no=52,missing=52
					51:leaf=-0.000530601945					52:leaf=0.0596985295			14:[1<1] yes=27,no=28,missing=28
				27:[29<-0.246557623] yes=53,no=54,missing=54
					53:leaf=-0.0832254067					54:leaf=-0.0166885089				28:leaf=0.0490135811
