0:[16<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=2_sel-employed ,missing=2_sel-employed 
		3:[1<1] yes=7,no=8,missing=8
			7:[18<1] yes=11,no=12,missing=12
				11:[24<-0.559030354] yes=17,no=18,missing=18
					17:leaf=0.0266304612					18:leaf=-0.0060450118				12:[29<-0.246557623] yes=19,no=20,missing=20
					19:leaf=-0.0551660657					20:leaf=-0.0125236465			8:[11<1] yes=13,no=14,missing=14
				13:[25<-0.334105194] yes=21,no=22,missing=22
					21:leaf=0.061019022					22:leaf=-0.0224181134				14:[25<-0.441174179] yes=23,no=6 ,missing=6 
					23:leaf=0.018201055					24:leaf=0.0837318525		4:[26<1.70545173] yes=9,no=10,missing=10
			9:[28<-0.835494518] yes=15,no=16,missing=16
				15:leaf=-0.00348275877				16:[24<-0.935722113] yes=25,no=26,missing=26
					25:leaf=0.011434461					26:leaf=0.0746778026			10:leaf=-0.0265834574	2:[29<-0.246557623] yes=5,no=6,missing=6
		5:leaf=-0.0361399502		6:leaf=-0.122050479
