0:[16<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[11<1] yes=11,no=12,missing=12
				11:[21<1] yes=17,no=18,missing=18
					17:leaf=-0.0807729885					18:leaf=0.049412977				12:[25<-0.436576128] yes=19,no=20,missing=20
					19:leaf=-0.0474797264					20:leaf=0.00857171975			8:[8<1] yes=13,no=14,missing=14
				13:[24<-1.21824086] yes=21,no=22,missing=22
					21:leaf=0.0646962747					22:leaf=0.00285554654				14:[25<-0.441174179] yes=23,no=6 ,missing=6 
					23:leaf=0.00670769159					24:leaf=0.0781848505		4:[25<-0.446757525] yes=9,no=10,missing=10
			9:leaf=-0.0114511177			3_married :[11<1] yes=15,no=16,missing=16
				15:[28<-0.501550019] yes=25,no=26,missing=26
					25:leaf=-0.0283889379					26:leaf=0.0566499531				16:leaf=0.0930633321	2:[29<-0.246557623] yes=5,no=6,missing=6
		5:leaf=-0.0397444926		6:leaf=-0.132216439
