0:[0<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[2<2_housemaid ] yes=2_housemaid 3,no=2_housemaid 4,missing=2_housemaid 4
				13:[6<1] yes=19,no=20,missing=20
					19:leaf=0.0120736463					20:leaf=-0.03197686				14:[31<1.05046177] yes=21,no=22,missing=22
					21:leaf=-0.0996108279					22:leaf=-0.0388247967			8:[22<1] yes=15,no=16,missing=16
				15:leaf=-0.10763339				16:leaf=0.0608946197		4:[25<-0.452340871] yes=9,no=10,missing=10
			9:leaf=0.00879403111			10:leaf=0.108061172	2:[30<-0.341538548] yes=5,no=6,missing=6
		5:leaf=-0.0942716002		6:[22<1] yes=11,no=12,missing=12
			11:[21<1] yes=17,no=18,missing=18
				17:leaf=-0.0777397677				18:[13<1] yes=23,no=24,missing=24
					23:leaf=-0.0344106406					24:leaf=0.0328002535			12:leaf=0.0257524457
