0:[0<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[30<0.637201369] yes=7,no=8,missing=8
			7:[17<1] yes=15,no=7_yes ,missing=7_yes 
				15:leaf=0.0962126777				16:[25<-0.274330467] yes=25,no=26,missing=26
					25:leaf=0.0579930916					26:leaf=0.00927894283			8:[8<1] yes=12_technician ,no=18,missing=18
				17:[25<-0.38866 966] yes=27,no=28,missing=28
					27:leaf=-0.0238413718					28:leaf=0.0235030409				18:[30<2.9642055] yes=14 ,no=30,missing=30
					29:leaf=0.0838601366					30:leaf=0.0332210623		4:[29<-0.246557623] yes=9,no=10,missing=10
			9:[28<-0.474368483] yes=19,no=20,missing=20
				19:[24<-1.21824086] yes=31,no=32,missing=32
					31:leaf=0.0584097616					32:leaf=-0.0526125096				20:[25<-0.406360328] yes=33,no=34,missing=34
					33:leaf=-0.0414137281					34:leaf=0.00605022116			10:[16<1] yes=21,no=22,missing=22
				21:[25<-0.436576128] yes=35,no=36,missing=36
					35:leaf=-0.0327356607					36:leaf=0.013115841				22:leaf=-0.112261675	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.089897804			12:leaf=0.00764958048		6:[11<1] yes=13,no=14,missing=14
			13:leaf=0.0302559622			14:[13<1] yes=23,no=24,missing=24
				23:leaf=-0.0653195307				24:leaf=0.0354576074
