0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.435919255] yes=3,no=4,missing=4
		3:[25<-0.446429104] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[22<1] yes=25,no=26,missing=26
					25:leaf=-0.140394032					26:leaf=0.132054716				16:[25<-0.452340871] yes=27,no=28,missing=28
					27:leaf=-0.0201263726					28:leaf=0.138387308			8:[24<0.194353148] yes=17,no=18,missing=18
				17:[14<1] yes=29,no=30,missing=30
					29:leaf=-0.0325041115					30:leaf=0.10993284				18:[23<1] yes=31,no=32,missing=32
					31:leaf=0.0490962639					32:leaf=-0.144334272		4:[24<-0.464857399] yes=9,no=10,missing=10
			9:[9<1] yes=19,no=20,missing=20
				2_housemaid 9:[2<2_housemaid ] yes=33,no=34,missing=34
					33:leaf=0.135516897					34:leaf=-0.121518269				20:[23<1] yes=35,no=36,missing=36
					35:leaf=0.0328413807					36:leaf=-0.133177087			10:[20<1] yes=21,no=22,missing=22
				21:[11<1] yes=37,no=38,missing=38
					37:leaf=-0.0193384569					38:leaf=0.0918556377				22:[14<1] yes=39,no=40,missing=40
					39:leaf=-0.0800889358					40:leaf=0.0297156759	2:[22<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:leaf=-0.144427851			12:[25<-0.399134815] yes=23,no=6 ,missing=6 
				23:leaf=-0.124697648				24:[13<1] yes=41,no=42,missing=42
					41:leaf=-0.0548511446					42:leaf=0.129128397		6:[25<-0.39585048] yes=13,no=14,missing=14
			13:leaf=0.0233464222			14:leaf=0.133941755
