0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[23<1] yes=13,no=14,missing=14
				13:[28<-0.458836198] yes=25,no=26,missing=26
					25:leaf=-0.05098309					26:leaf=0.021944372				14:[25<2.3856442] yes=27,no=28,missing=28
					27:leaf=-0.0890419558					28:leaf=0.0398086123			8:[24<1.41860127] yes=15,no=16,missing=16
				15:[28<-0.253033161] yes=29,no=30,missing=30
					29:leaf=0.0032728014					30:leaf=0.0714308545				16:[4<1] yes=2_retired 1,no=2_retired 2,missing=2_retired 2
					31:leaf=-0.0835164338					32:leaf=0.0568798557		4:[29<0.721802533] yes=9,no=10,missing=10
			9:[3<1] yes=17,no=18,missing=18
				17:[24<0.288526088] yes=33,no=34,missing=34
					33:leaf=0.0108225057					34:leaf=-0.0215271171				18:[28<0.143040553] yes=35,no=36,missing=36
					35:leaf=-0.102726117					36:leaf=0.0569259301			10:[26<0.143416598] yes=19,no=20,missing=20
				19:[25<-0.46 752563] yes=37,no=38,missing=38
					37:leaf=0.00112298154					38:leaf=0.0795130581				20:[28<-0.804429948] yes=39,no=40,missing=40
					39:leaf=0.0594868734					40:leaf=-0.00290661235	2:[4<1] yes=5,no=6,missing=6
		5:[24<1.41860127] yes=11,no=12,missing=12
			2_housemaid 2_housemaid :[2<2_housemaid ] yes=22_housemaid ,no=22,missing=22
				21:[11<1] yes=41,no=42,missing=42
					41:leaf=0.00636839634					42:leaf=0.0425707698				22:leaf=-0.0579754189			12:[5<1] yes=23,no=22_sel-employed ,missing=22_sel-employed 
				23:[27<2.01631069] yes=43,no=44,missing=44
					43:leaf=-0.052684959					44:leaf=0.0663273409				24:leaf=0.065675579		6:leaf=0.0859221444
