0:[14<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[1<1] yes=15,no=16,missing=16
				15:[13<1] yes=31,no=32,missing=32
					31:leaf=-0.0790655017					32:leaf=-0.0233205184				16:[25<-0.446757525] yes=33,no=34,missing=34
					33:leaf=-0.0534350462					34:leaf=0.0932598487			8:[25<-0.441174179] yes=17,no=18,missing=18
				17:leaf=0.003000736				18:leaf=0.115669213		4:[24<1.41860127] yes=9,no=10,missing=10
			9:[25<-0.440188885] yes=19,no=20,missing=20
				19:[26<-0.577522695] yes=35,no=36,missing=36
					35:leaf=0.0160903558					36:leaf=-0.0665861517				20:[18<1] yes=37,no=38,missing=38
					37:leaf=0.0655397177					38:leaf=-0.00214991439			10:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				21:leaf=0.0685361251				22:leaf=-0.127723441	2:[12<1] yes=5,no=6,missing=6
		5:[11<1] yes=11,no=12,missing=12
			11:[30<0.757047057] yes=23,no=24,missing=24
				23:[25<2.08217263] yes=39,no=40,missing=40
					39:leaf=-0.115351379					40:leaf=0.0253516678				6 :[25<-0.431978077] yes=41,no=42,missing=42
					41:leaf=-0.050266277					42:leaf=0.0811833292			12:[25<-0.441174179] yes=25,no=26,missing=26
				25:[23<1] yes=43,no=44,missing=44
					43:leaf=0.0401611961					44:leaf=-0.0623318925				26:[9<1] yes=45,no=46,missing=46
					45:leaf=0.0727437735					46:leaf=-0.1150802		6:[25<-0.429022163] yes=13,no=14,missing=14
			13:[24<0.288526088] yes=27,no=28,missing=28
				27:[25<-0.447085947] yes=47,no=48,missing=48
					47:leaf=-0.00535569526					48:leaf=0.061393626				28:leaf=-0.0933609307			2_housemaid 4:[2<2_housemaid ] yes=29,no=30,missing=30
				29:[9<1] yes=49,no=50,missing=50
					49:leaf=0.10254772					50:leaf=0.0049668029				30:leaf=-0.0418572612
