0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[1<1] yes=15,no=16,missing=16
				15:[23<1] yes=31,no=32,missing=32
					31:leaf=-0.0173993241					32:leaf=-0.129324332				16:[28<-0.458836198] yes=33,no=34,missing=34
					33:leaf=-0.0104660643					34:leaf=0.0862619504			8:[10<1] yes=17,no=18,missing=18
				17:[0<1] yes=35,no=36,missing=36
					35:leaf=0.0725987479					36:leaf=-0.068375729				18:[24<0.194353148] yes=37,no=38,missing=38
					37:leaf=0.0246810354					38:leaf=-0.142656416		4:[25<-0.38304162] yes=9,no=10,missing=10
			9:[25<-0.446757525] yes=19,no=20,missing=20
				19:[31<0.616328597] yes=39,no=40,missing=40
					39:leaf=-0.0937158614					40:leaf=-0.0198568888				20:[24<-0.653203309] yes=41,no=42,missing=42
					41:leaf=0.0194057059					42:leaf=-0.0440961979			10:[20<1] yes=21,no=22,missing=22
				21:[9<1] yes=43,no=44,missing=44
					43:leaf=0.0380893946					44:leaf=-0.0819837973				22:[18<1] yes=45,no=46,missing=46
					45:leaf=-0.00536462618					46:leaf=-0.0927634761	2:[12<1] yes=5,no=6,missing=6
		5:[11<1] yes=11,no=12,missing=12
			11:[30<0.267677099] yes=23,no=24,missing=24
				23:[25<2.08217263] yes=47,no=48,missing=48
					47:leaf=-0.113272823					48:leaf=0.0180961061				6 :[25<-0.0976338014] yes=49,no=50,missing=50
					49:leaf=-0.00611937931					50:leaf=0.109749429			12:[25<-0.446429104] yes=25,no=26,missing=26
				25:[23<1] yes=51,no=52,missing=52
					51:leaf=0.00282207481					52:leaf=-0.0906423628				26:[24<1.41860127] yes=53,no=54,missing=54
					53:leaf=0.0748723075					54:leaf=-0.00883362442		6:[25<-0.429022163] yes=13,no=14,missing=14
			13:[24<0.288526088] yes=27,no=28,missing=28
				27:[25<-0.447085947] yes=55,no=56,missing=56
					55:leaf=-0.00741758151					56:leaf=0.0571395569				28:leaf=-0.0894018263			2_housemaid 4:[2<2_housemaid ] yes=29,no=30,missing=30
				29:[9<1] yes=57,no=52_unemployed ,missing=52_unemployed 
					57:leaf=0.100117065					58:leaf=0.00686907396				30:leaf=-0.0333678238
