0:[25<-0.447085947] yes=1,no=2,missing=2
	1:[24<-1.50075972] yes=3,no=4,missing=4
		3:leaf=0.0426898114		4:[27<-0.89062494] yes=7,no=8,missing=8
			7:[24<-1.12406802] yes=13,no=14,missing=14
				13:leaf=0.029470453				14:leaf=-0.0211459603			8:[21<1] yes=15,no=16,missing=16
				15:[22<1] yes=23,no=24,missing=24
					23:leaf=-0.0865671709					24:leaf=0.00354530709				16:leaf=-0.00800659321	2:[9<1] yes=5,no=6,missing=6
		5:[20<1] yes=9,no=10,missing=10
			9:[28<-0.439420819] yes=17,no=18,missing=18
				17:[12<1] yes=25,no=26,missing=26
					25:leaf=-0.0132895159					26:leaf=0.041183766				18:[11<1] yes=27,no=28,missing=28
					27:leaf=-0.00163842051					28:leaf=0.0340493806			10:[17<1] yes=19,no=20,missing=20
				19:[27<-0.0600718521] yes=29,no=30,missing=30
					29:leaf=0.00712109683					30:leaf=-0.046459306				20:[18<1] yes=31,no=32,missing=32
					31:leaf=0.0106397048					32:leaf=-0.0361439064		6:[23<1] yes=11,no=12,missing=12
			11:[28<-0.128774747] yes=21,no=22,missing=22
				21:leaf=0.0185711831				22:leaf=-0.0447332188			12:leaf=-0.0893863589
