0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.413585842] yes=3,no=4,missing=4
		3:[25<-0.446757525] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[22<1] yes=25,no=26,missing=26
					25:leaf=-0.107514098					26:leaf=0.0940945819				16:[25<-0.452340871] yes=27,no=28,missing=28
					27:leaf=-0.00560030807					28:leaf=0.0949004814			8:[24<-0.559030354] yes=17,no=18,missing=18
				17:[16<1] yes=29,no=30,missing=30
					29:leaf=0.0480929427					30:leaf=-0.150370494				18:[14<1] yes=31,no=32,missing=32
					31:leaf=-0.0788989887					32:leaf=0.00622607348		4:[20<1] yes=9,no=10,missing=10
			9:[9<1] yes=19,no=20,missing=20
				2_housemaid 9:[2<2_housemaid ] yes=33,no=34,missing=34
					33:leaf=0.0723815784					34:leaf=-0.1290887				20:[22<1] yes=35,no=36,missing=36
					35:leaf=-0.151609823					36:leaf=0.0938745961			10:[12<1] yes=21,no=22,missing=22
				21:[11<1] yes=37,no=38,missing=38
					37:leaf=-0.14592196					38:leaf=-0.0185209364				22:[14<1] yes=39,no=40,missing=40
					39:leaf=0.016647812					40:leaf=0.114300109	2:[22<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:leaf=-0.113559797			12:[25<-0.399134815] yes=23,no=6 ,missing=6 
				23:leaf=-0.0891420394				24:[13<1] yes=41,no=42,missing=42
					41:leaf=-0.0297889765					42:leaf=0.0837527439		6:[27<0.355204672] yes=13,no=14,missing=14
			13:leaf=0.0986015424			14:leaf=0.00575514277
