2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[24<-0.559030354] yes=7,no=8,missing=8
			7:[0<1] yes=13,no=14,missing=14
				13:[16<1] yes=25,no=26,missing=26
					25:leaf=0.040422041					26:leaf=-0.119538985				14:[30<0.627214193] yes=27,no=28,missing=28
					27:leaf=-0.0829050988					28:leaf=0.0141842337			8:[25<0.156572938] yes=15,no=16,missing=16
				15:[22<1] yes=29,no=30,missing=30
					29:leaf=-0.0199921262					30:leaf=0.0899694934				16:[20<1] yes=31,no=32,missing=32
					31:leaf=0.0400598124					32:leaf=-0.00384307094		4:[29<-0.246557623] yes=9,no=10,missing=10
			9:[28<-0.478251576] yes=17,no=18,missing=18
				17:[25<-0.397821099] yes=33,no=34,missing=34
					33:leaf=-0.0171669908					34:leaf=-0.140230209				18:[25<-0.38866 966] yes=35,no=36,missing=36
					35:leaf=-0.0811018944					36:leaf=0.00771089736			10:[26<-0.217053041] yes=19,no=20,missing=20
				19:[0<1] yes=37,no=38,missing=38
					37:leaf=0.0281006284					38:leaf=-0.0570697151				20:[14<1] yes=39,no=40,missing=40
					39:leaf=-0.0483467281					40:leaf=0.0108637931	2:[29<1.04458913 ] yes=5,no=6,missing=6
		5:[28<-0.458836198] yes=11,no=12,missing=12
			11:[28<-0.687937677] yes=21,no=22,missing=22
				21:leaf=0.0922770351				22:[24<0.853563726] yes=41,no=42,missing=42
					41:leaf=-0.0418949053					42:leaf=0.0639430732			12:[25<-0.441174179] yes=23,no=6 ,missing=6 
				23:leaf=0.0155106783				24:[24<1.1 025548] yes=43,no=44,missing=44
					43:leaf=0.109238803					44:leaf=0.0387784354		6:leaf=-0.000639653357
