0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.446429104] yes=3,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[22<1] yes=29,no=30,missing=30
					29:leaf=-0.0954705775					30:leaf=0.0178604033				16:[8<1] yes=31,no=32,missing=32
					31:leaf=-0.0133128287					32:leaf=0.0690979883			8:leaf=0.0486139171		4:[24<-0.464857399] yes=9,no=10,missing=10
			9:[2<2_housemaid ] yes=2_housemaid 7,no=2_housemaid 8,missing=2_housemaid 8
				17:[0<1] yes=33,no=34,missing=34
					33:leaf=0.0498729348					34:leaf=-0.0356086902				18:leaf=-0.0695605725			10:[10<1] yes=12_unknown ,no=20,missing=20
				19:[11<1] yes=35,no=36,missing=36
					35:leaf=-0.0235650893					36:leaf=0.0168989748				20:leaf=-0.124473751	2:[29<0.0762291029] yes=5,no=6,missing=6
		5:[28<-0.0394640081] yes=11,no=12,missing=12
			11:[24<1.1 025548] yes=21,no=22,missing=22
				21:[26<0.984512448] yes=37,no=38,missing=38
					37:leaf=-0.0461986922					38:leaf=0.0115048755				22:[25<0.952364862] yes=39,no=40,missing=40
					39:leaf=-0.113092363					40:leaf=-0.00320681045			12:[25<-0.339031667] yes=23,no=6 ,missing=6 
				23:[28<1.28854787] yes=41,no=42,missing=42
					41:leaf=-0.0659608543					42:leaf=0.0318820439				24:[24<0.288526088] yes=43,no=44,missing=44
					43:leaf=0.0588072501					44:leaf=-0.0166196022		6:[28<-0.847143769] yes=13,no=14,missing=14
			13:[29<0.399015814] yes=25,no=26,missing=26
				25:leaf=-0.0146449553				26:leaf=0.080435425			14:[26<0.143416598] yes=27,no=28,missing=28
				27:[24<-0.841549158] yes=45,no=46,missing=46
					45:leaf=-0.0452013612					46:leaf=0.0263685826				28:[28<0.764332652] yes=47,no=48,missing=48
					47:leaf=-0.039841868					48:leaf=0.063642405
