0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.446429104] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[7<1] yes=25,no=22_student ,missing=22_student 
					25:leaf=-0.171263158					26:leaf=0.04169631				16:leaf=0.156655043			8:[25<-0.452340871] yes=17,no=18,missing=18
				17:[25<-0.567292273] yes=27,no=28,missing=28
					27:leaf=0.0718825907					28:leaf=-0.108256631				18:leaf=0.159909412		4:[24<0.571044862] yes=9,no=10,missing=10
			9:[9<1] yes=19,no=20,missing=20
				19:[12<1] yes=29,no=30,missing=30
					29:leaf=0.0906887576					30:leaf=0.174827382				20:[22<1] yes=31,no=32,missing=32
					31:leaf=-0.154400185					32:leaf=0.111656189			10:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				22_housemaid :[2<2_housemaid ] yes=33,no=34,missing=34
					33:leaf=0.148193613					34:leaf=-0.0675473288				22:[14<1] yes=35,no=36,missing=36
					35:leaf=-0.077945061					36:leaf=0.0432987921	2:[22<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:leaf=-0.172437474			12:[25<-0.38866 966] yes=23,no=6 ,missing=6 
				23:leaf=-0.13589631				24:[13<1] yes=37,no=38,missing=38
					37:leaf=-0.0534215383					38:leaf=0.1563005		6:[25<-0.39585048] yes=13,no=14,missing=14
			13:leaf=0.0277485047			14:leaf=0.164892465
