0:[22<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[25<0.0941707715] yes=7,no=8,missing=8
			7:[24<0.571044862] yes=13,no=14,missing=14
				13:[25<-0.447085947] yes=19,no=20,missing=20
					19:leaf=-0.0685670152					20:leaf=0.00474725757				14:[4<1] yes=21,no=22,missing=22
					21:leaf=-0.0624769889					22:leaf=0.013340041			8:[20<1] yes=15,no=16,missing=16
				15:[9<1] yes=23,no=24,missing=24
					23:leaf=0.044956401					24:leaf=-0.0878671631				16:[29<0.0762291029] yes=25,no=26,missing=26
					25:leaf=-0.0280842129					26:leaf=0.0339491479		4:[25<-0.446757525] yes=9,no=10,missing=10
			9:leaf=-0.0255118664			3_married :[11<1] yes=17,no=18,missing=18
				17:[28<-0.501550019] yes=12 ,no=28,missing=28
					27:leaf=-0.0388582088					28:leaf=0.0797849521				18:[27<-1.30590141] yes=29,no=30,missing=30
					29:leaf=0.0349563062					30:leaf=0.105531514	2:[0<1] yes=5,no=6,missing=6
		5:leaf=0.107623592		6:[11<1] yes=11,no=12,missing=12
			11:leaf=-0.0125955138			12:leaf=0.0554849692
