0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.440188885] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[30<0.677149892] yes=15,no=16,missing=16
				15:leaf=0.10205286				16:[25<-0.446429104] yes=25,no=26,missing=26
					25:leaf=-0.0480319373					26:leaf=0.0576113351			8:[25<-0.446757525] yes=17,no=18,missing=18
				17:[7<1] yes=27,no=28,missing=28
					27:leaf=-0.114258252					28:leaf=0.0469112694				18:[14<1] yes=29,no=30,missing=30
					29:leaf=-0.0900533423					30:leaf=0.0255687814		4:[12<1] yes=9,no=10,missing=10
			9:[11<1] yes=19,no=20,missing=20
				19:[23<1] yes=31,no=32,missing=32
					31:leaf=-0.00207490358					32:leaf=-0.151571542				20:[14<1] yes=33,no=34,missing=34
					33:leaf=0.0152203292					34:leaf=0.101179004			10:[9<1] yes=21,no=22,missing=22
				22_housemaid :[2<2_housemaid ] yes=35,no=36,missing=36
					35:leaf=0.100295149					36:leaf=-0.0888532624				16_unknown :[23<1] yes=37,no=38,missing=38
					37:leaf=-0.00329456176					38:leaf=-0.109524213	2:[22<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:leaf=-0.115353622			12:[25<-0.399134815] yes=23,no=6 ,missing=6 
				23:leaf=-0.0919425413				24:[13<1] yes=39,no=40,missing=40
					39:leaf=-0.031887237					40:leaf=0.0873699635		6:[25<-0.39585048] yes=13,no=14,missing=14
			13:leaf=0.00325106527			14:leaf=0.0987493321
