0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.176786035] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[11<1] yes=15,no=16,missing=16
				15:[22<1] yes=31,no=32,missing=32
					31:leaf=-0.105436675					32:leaf=0.087777704				16:[24<0.571044862] yes=33,no=34,missing=34
					33:leaf=0.0232795198					34:leaf=-0.0323180966			8:[25<-0.446429104] yes=17,no=18,missing=18
				17:[7<1] yes=35,no=32_student ,missing=32_student 
					35:leaf=-0.059534777					36:leaf=0.079065226				2_housemaid 8:[2<2_housemaid ] yes=37,no=38,missing=38
					37:leaf=0.0588659532					38:leaf=-0.0819313377		4:[9<1] yes=9,no=10,missing=10
			9:[0<1] yes=19,no=20,missing=20
				19:[11<1] yes=39,no=40,missing=40
					39:leaf=0.0129873483					40:leaf=0.0654914901				16_other :[21<1] yes=41,no=42,missing=42
					41:leaf=-0.0685683042					42:leaf=0.0191900302			10:[30<1.36626267] yes=21,no=22,missing=22
				21:[12<1] yes=43,no=44,missing=44
					43:leaf=-0.110811546					44:leaf=-0.0321375206				22:leaf=-0.01399488	2:[1<1] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:[27<-0.0600718521] yes=45,no=46,missing=46
					45:leaf=0.00176360575					46:leaf=-0.0721824989				6 :[25<-0.375816107] yes=47,no=48,missing=48
					47:leaf=-0.044963263					48:leaf=0.0117170289			12:[29<-0.246557623] yes=25,no=26,missing=26
				25:[27<0.355204672] yes=49,no=50,missing=50
					49:leaf=-0.135771468					50:leaf=-0.0070344354				26:[26<-0.697679222] yes=51,no=52,missing=52
					51:leaf=0.0122990413					52:leaf=-0.0706815943		6:[11<1] yes=13,no=14,missing=14
			13:[12<1] yes=27,no=28,missing=28
				27:leaf=-0.0738468096				28:leaf=0.0887874439			14:[17<1] yes=29,no=30,missing=30
				29:[25<-0.135075107] yes=53,no=54,missing=54
					53:leaf=-0.00977472216					54:leaf=0.0748821422				30:leaf=0.0941728503
