0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.433291793] yes=3,no=4,missing=4
		3:[25<-0.446429104] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[22<1] yes=25,no=26,missing=26
					25:leaf=-0.134052277					26:leaf=0.124744594				16:[25<-0.452340871] yes=27,no=28,missing=28
					27:leaf=-0.0187042058					28:leaf=0.130323693			8:[24<0.194353148] yes=17,no=18,missing=18
				17:[14<1] yes=29,no=30,missing=30
					29:leaf=-0.0171567798					30:leaf=0.09352649				18:[23<1] yes=31,no=32,missing=32
					31:leaf=0.035118375					32:leaf=-0.133962318		4:[24<0.571044862] yes=9,no=10,missing=10
			9:[12<1] yes=19,no=20,missing=20
				19:[11<1] yes=33,no=34,missing=34
					33:leaf=-0.172900304					34:leaf=0.106206432				20:[9<1] yes=35,no=36,missing=36
					35:leaf=0.141744956					36:leaf=-0.0975193977			10:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				22_housemaid :[2<2_housemaid ] yes=37,no=38,missing=38
					37:leaf=0.110790752					38:leaf=-0.059014				22:[11<1] yes=39,no=40,missing=40
					39:leaf=-0.106262796					40:leaf=0.00218250998	2:[22<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:leaf=-0.138382524			12:[25<-0.399134815] yes=23,no=6 ,missing=6 
				23:leaf=-0.118816748				24:[13<1] yes=41,no=42,missing=42
					41:leaf=-0.051145751					42:leaf=0.12146955		6:[27<0.355204672] yes=13,no=14,missing=14
			13:leaf=0.131475016			14:leaf=0.0273155812
