0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[24<-1.31241381] yes=13,no=14,missing=14
				13:leaf=0.0509357043				14:[28<-0.400590062] yes=25,no=26,missing=26
					25:leaf=-0.104008771					26:leaf=-0.0396449938			8:[25<-0.1466 1814] yes=15,no=16,missing=16
				15:[28<0.220702067] yes=12 ,no=28,missing=28
					27:leaf=0.0201992989					28:leaf=0.0838458091				16:[24<1.41860127] yes=29,no=30,missing=30
					29:leaf=0.0131411329					30:leaf=-0.0565441623		4:[4<1] yes=9,no=10,missing=10
			9:[24<0.288526088] yes=17,no=18,missing=18
				17:[25<-0.440188885] yes=31,no=32,missing=32
					31:leaf=-0.0344068818					32:leaf=0.0154074552				18:[29<0.721802533] yes=33,no=34,missing=34
					33:leaf=-0.0372509025					34:leaf=0.0273531266			10:[24<0.288526088] yes=19,no=20,missing=20
				19:leaf=-0.0571518317				20:[24<2.92536831] yes=35,no=36,missing=36
					35:leaf=0.0677344725					36:leaf=-0.0373112224	2:[4<1] yes=5,no=6,missing=6
		5:[26<0.383729696] yes=11,no=12,missing=12
			11:[27<0.770481229] yes=21,no=22,missing=22
				21:[12<1] yes=37,no=38,missing=38
					37:leaf=0.003911003					38:leaf=0.0521530025				22:[28<-0.575328469] yes=39,no=40,missing=40
					39:leaf=0.0157489832					40:leaf=0.0700581595			12:[25<-0.39585048] yes=23,no=6 ,missing=6 
				23:[18<1] yes=41,no=42,missing=42
					41:leaf=-0.0478927754					42:leaf=0.0417060815				24:[12<1] yes=43,no=44,missing=44
					43:leaf=0.000470997998					44:leaf=0.0546152666		6:leaf=0.0830327049
