2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[22<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[11<1] yes=13,no=14,missing=14
				13:[21<1] yes=19,no=16_other ,missing=16_other 
					19:leaf=-0.0999258235					20:leaf=0.0601814054				14:[24<0.665217817] yes=21,no=22,missing=22
					21:leaf=0.0170094743					22:leaf=-0.0220676847			8:[24<-1.21824086] yes=15,no=16,missing=16
				15:[25<-0.447414398] yes=23,no=6 ,missing=6 
					23:leaf=-0.01065428					24:leaf=0.0806086138				16:[25<-0.446429104] yes=25,no=26,missing=26
					25:leaf=-0.0643840954					26:leaf=0.0207220335		4:[0<1] yes=9,no=10,missing=10
			9:leaf=0.104295902			10:leaf=0.0289061107	2:[25<-0.446757525] yes=5,no=6,missing=6
		5:leaf=-0.0213985741		6:[11<1] yes=11,no=12,missing=12
			11:[28<-0.501550019] yes=17,no=18,missing=18
				17:[13<1] yes=27,no=28,missing=28
					27:leaf=0.00923509337					28:leaf=-0.0589229874				18:[20<1] yes=29,no=30,missing=30
					29:leaf=0.108084537					30:leaf=-0.000956137606			12:leaf=0.0977288261
